df_hash,22ZHK4.QRA2JK
424.042,323
424.067,324
424.092,318
424.117,309
424.142,300
424.167,296
424.192,293
424.217,289
424.242,279
424.267,265
424.292,249
424.317,231
424.342,207
424.367,174
424.392,132
424.417,86
424.442,44
424.467,17
424.492,10
424.517,19
424.542,33
424.567,43
424.592,46
424.617,47
424.642,53
424.667,66
424.692,81
424.717,96
424.742,109
424.767,121
424.792,134
424.817,142
424.842,145
424.867,143
424.892,141
424.917,142
424.942,141
424.967,131
424.992,111
425.017,89
425.042,76
425.067,79
425.092,94
425.117,114
425.142,132
425.167,147
425.192,162
425.217,179
425.242,197
425.267,213
425.292,222
425.317,219
425.342,206
425.367,189
425.392,173
425.417,160
425.442,149
425.467,139
425.492,132
425.517,132
425.542,137
425.567,139
425.592,132
425.617,121
425.642,120
425.667,137
425.692,166
425.717,193
425.742,219
425.767,260
425.792,330
425.817,416
425.842,480
425.867,491
425.892,451
425.917,391
425.942,338
425.967,296
425.992,252
426.017,202
426.042,162
426.067,149
426.092,159
426.117,165
426.142,149
426.167,123
426.192,113
426.217,131
426.242,163
426.267,182
426.292,180
426.317,167
426.342,154
426.367,131
426.392,82
426.417,10
426.442,-56
426.467,-82
426.492,-59
426.517,-8
426.542,36
426.567,58
426.592,63
426.617,63
426.642,61
426.667,52
426.692,35
426.717,12
426.742,-7
426.767,-15
426.792,-7
426.817,20
426.842,68
426.867,128
426.892,186
426.917,235
426.942,274
426.967,309
426.992,338
427.017,354
427.042,354
427.067,342
427.092,330
427.117,322
427.142,314
427.167,298
427.192,274
427.217,248
427.242,222
427.267,194
427.292,159
427.317,121
427.342,94
427.367,87
427.392,99
427.417,118
427.442,131
427.467,137
427.492,139
427.517,141
427.542,141
427.567,140
427.592,137
427.617,138
427.642,142
427.667,144
427.692,141
427.717,132
427.742,119
427.767,108
427.792,102
427.817,101
427.842,102
427.867,102
427.892,101
427.917,100
427.942,104
427.967,118
427.992,141
428.017,162
428.042,172
428.067,172
428.092,171
428.117,180
428.142,199
428.167,219
428.192,231
428.217,233
428.242,230
428.267,228
428.292,227
428.317,222
428.342,212
428.367,199
428.392,187
428.417,174
428.442,158
428.467,137
428.492,117
428.517,108
428.542,115
428.567,137
428.592,164
428.617,187
428.642,200
428.667,206
428.692,210
428.717,215
428.742,219
428.767,218
428.792,210
428.817,198
428.842,186
428.867,173
428.892,158
428.917,141
428.942,126
428.967,118
428.992,118
429.017,117
429.042,112
429.067,101
429.092,96
429.117,102
429.142,121
429.167,143
429.192,160
429.217,170
429.242,178
429.267,190
429.292,205
429.317,217
429.342,224
429.367,224
429.392,220
429.417,215
429.442,211
429.467,205
429.492,196
429.517,182
429.542,165
429.567,149
429.592,137
429.617,127
429.642,114
429.667,95
429.692,74
429.717,60
429.742,62
429.767,81
429.792,107
429.817,128
429.842,139
429.867,146
429.892,154
429.917,163
429.942,170
429.967,173
429.992,174
430.017,177
430.042,183
430.067,188
430.092,190
430.117,186
430.142,180
430.167,173
430.192,165
430.217,156
430.242,148
430.267,140
430.292,132
430.317,121
430.342,107
430.367,97
430.392,100
430.417,116
430.442,139
430.467,158
430.492,169
430.517,175
430.542,180
430.567,186
430.592,191
430.617,192
430.642,192
430.667,193
430.692,197
430.717,201
430.742,201
430.767,196
430.792,191
430.817,188
430.842,188
430.867,185
430.892,174
430.917,156
430.942,135
430.967,120
430.992,116
431.017,123
431.042,137
431.067,153
431.092,164
431.117,170
431.142,171
431.167,168
431.192,165
431.217,163
431.242,164
431.267,170
431.292,178
431.317,185
431.342,189
431.367,190
431.392,189
431.417,188
431.442,185
431.467,178
431.492,165
431.517,149
431.542,139
431.567,138
431.592,149
431.617,166
431.642,183
431.667,198
431.692,209
431.717,215
431.742,215
431.767,210
431.792,203
431.817,197
431.842,191
431.867,181
431.892,167
431.917,148
431.942,131
431.967,121
431.992,114
432.017,104
432.042,86
432.067,61
432.092,37
432.117,23
432.142,26
432.167,47
432.192,80
432.217,119
432.242,154
432.267,181
432.292,198
432.317,206
432.342,209
432.367,211
432.392,213
432.417,217
432.442,222
432.467,228
432.492,232
432.517,226
432.542,209
432.567,181
432.592,149
432.617,118
432.642,90
432.667,64
432.692,41
432.717,27
432.742,29
432.767,48
432.792,78
432.817,107
432.842,128
432.867,142
432.892,155
432.917,170
432.942,189
432.967,210
432.992,232
433.017,252
433.042,269
433.067,280
433.092,286
433.117,287
433.142,282
433.167,271
433.192,254
433.217,235
433.242,219
433.267,205
433.292,191
433.317,173
433.342,153
433.367,133
433.392,116
433.417,100
433.442,77
433.467,48
433.492,24
433.517,19
433.542,37
433.567,70
433.592,104
433.617,127
433.642,142
433.667,154
433.692,168
433.717,183
433.742,196
433.767,205
433.792,211
433.817,215
433.842,216
433.867,213
433.892,208
433.917,204
433.942,202
433.967,199
433.992,192
434.017,183
434.042,172
434.067,162
434.092,152
434.117,140
434.142,125
434.167,106
434.192,85
434.217,66
434.242,54
434.267,57
434.292,75
434.317,103
434.342,131
434.367,154
434.392,171
434.417,183
434.442,194
434.467,203
434.492,210
434.517,215
434.542,219
434.567,222
434.592,224
434.617,224
434.642,223
434.667,221
434.692,219
434.717,215
434.742,209
434.767,200
434.792,187
434.817,171
434.842,154
434.867,143
434.892,138
434.917,133
434.942,125
434.967,111
434.992,97
435.017,93
435.042,103
435.067,123
435.092,144
435.117,160
435.142,169
435.167,172
435.192,170
435.217,163
435.242,157
435.267,154
435.292,156
435.317,159
435.342,160
435.367,158
435.392,156
435.417,158
435.442,162
435.467,164
435.492,161
435.517,155
435.542,150
435.567,147
435.592,144
435.617,140
435.642,134
435.667,126
435.692,119
435.717,115
435.742,117
435.767,129
435.792,147
435.817,167
435.842,181
435.867,187
435.892,190
435.917,194
435.942,199
435.967,202
435.992,202
436.017,199
436.042,199
436.067,202
436.092,204
436.117,201
436.142,194
436.167,184
436.192,177
436.217,170
436.242,163
436.267,155
436.292,145
436.317,136
436.342,128
436.367,119
436.392,111
436.417,106
436.442,108
436.467,118
436.492,134
436.517,149
436.542,162
436.567,170
436.592,176
436.617,179
436.642,181
436.667,182
436.692,183
436.717,186
436.742,189
436.767,192
436.792,192
436.817,187
436.842,180
436.867,173
436.892,167
436.917,160
436.942,151
436.967,142
436.992,133
437.017,126
437.042,117
437.067,108
437.092,103
437.117,109
437.142,127
437.167,151
437.192,170
437.217,179
437.242,181
437.267,183
437.292,188
437.317,193
437.342,194
437.367,192
437.392,191
437.417,191
437.442,192
437.467,190
437.492,183
437.517,175
437.542,167
437.567,160
437.592,151
437.617,142
437.642,134
437.667,126
437.692,119
437.717,113
437.742,111
437.767,118
437.792,136
437.817,159
437.842,176
437.867,184
437.892,184
437.917,185
437.942,189
437.967,194
437.992,195
438.017,191
438.042,188
438.067,189
438.092,191
438.117,190
438.142,181
438.167,168
438.192,156
438.217,148
438.242,143
438.267,137
438.292,126
438.317,112
438.342,101
438.367,97
438.392,105
438.417,123
438.442,146
438.467,167
438.492,182
438.517,191
438.542,197
438.567,202
438.592,206
438.617,208
438.642,209
438.667,209
438.692,211
438.717,211
438.742,207
438.767,197
438.792,184
438.817,170
438.842,157
438.867,147
438.892,134
438.917,119
438.942,102
438.967,87
438.992,79
439.017,80
439.042,90
439.067,107
439.092,124
439.117,137
439.142,146
439.167,152
439.192,159
439.217,167
439.242,174
439.267,179
439.292,183
439.317,186
439.342,188
439.367,187
439.392,182
439.417,172
439.442,162
439.467,154
439.492,148
439.517,141
439.542,132
439.567,119
439.592,110
439.617,108
439.642,120
439.667,143
439.692,171
439.717,196
439.742,214
439.767,225
439.792,233
439.817,239
439.842,243
439.867,244
439.892,243
439.917,244
439.942,247
439.967,248
439.992,244
440.017,233
440.042,219
440.067,206
440.092,196
440.117,184
440.142,165
440.167,138
440.192,111
440.217,93
440.242,84
440.267,82
440.292,81
440.317,78
440.342,79
440.367,87
440.392,103
440.417,120
440.442,133
440.467,139
440.492,139
440.517,140
440.542,143
440.567,148
440.592,150
440.617,146
440.642,138
440.667,128
440.692,119
440.717,115
440.742,114
440.767,112
440.792,107
440.817,99
440.842,93
440.867,94
440.892,108
440.917,129
440.942,151
440.967,169
440.992,181
441.017,190
441.042,200
441.067,211
441.092,221
441.117,227
441.142,231
441.167,235
441.192,238
441.217,240
441.242,239
441.267,234
441.292,225
441.317,215
441.342,204
441.367,194
441.392,186
441.417,178
441.442,165
441.467,147
441.492,126
441.517,112
441.542,109
441.567,119
441.592,135
441.617,151
441.642,164
441.667,176
441.692,187
441.717,196
441.742,199
441.767,197
441.792,194
441.817,192
441.842,190
441.867,186
441.892,177
441.917,166
441.942,155
441.967,146
441.992,137
442.017,128
442.042,119
442.067,110
442.092,101
442.117,91
442.142,80
442.167,70
442.192,66
442.217,68
442.242,80
442.267,98
442.292,120
442.317,143
442.342,163
442.367,178
442.392,189
442.417,198
442.442,207
442.467,214
442.492,218
442.517,220
442.542,221
442.567,225
442.592,228
442.617,228
442.642,223
442.667,215
442.692,208
442.717,202
442.742,192
442.767,177
442.792,159
442.817,145
442.842,137
442.867,129
442.892,118
442.917,103
442.942,94
442.967,98
442.992,116
443.017,138
443.042,154
443.067,164
443.092,172
443.117,182
443.142,193
443.167,201
443.192,205
443.217,206
443.242,206
443.267,204
443.292,198
443.317,187
443.342,173
443.367,160
443.392,151
443.417,145
443.442,143
443.467,142
443.492,141
443.517,137
443.542,129
443.567,118
443.592,107
443.617,97
443.642,88
443.667,83
443.692,83
443.717,92
443.742,111
443.767,133
443.792,150
443.817,160
443.842,166
443.867,173
443.892,180
443.917,183
443.942,181
443.967,178
443.992,179
444.017,185
444.042,192
444.067,192
444.092,185
444.117,176
444.142,170
444.167,166
444.192,163
444.217,156
444.242,150
444.267,146
444.292,144
444.317,140
444.342,134
444.367,132
444.392,139
444.417,155
444.442,173
444.467,188
444.492,198
444.517,207
444.542,218
444.567,229
444.592,235
444.617,236
444.642,234
444.667,232
444.692,232
444.717,230
444.742,224
444.767,214
444.792,201
444.817,188
444.842,173
444.867,155
444.892,135
444.917,116
444.942,101
444.967,87
444.992,76
445.017,69
445.042,69
445.067,77
445.092,91
445.117,107
445.142,124
445.167,141
445.192,159
445.217,175
445.242,187
445.267,197
445.292,205
445.317,215
445.342,224
445.367,230
445.392,228
445.417,222
445.442,215
445.467,209
445.492,201
445.517,189
445.542,174
445.567,157
445.592,143
445.617,131
445.642,117
445.667,102
445.692,89
445.717,83
445.742,86
445.767,97
445.792,109
445.817,121
445.842,131
445.867,140
445.892,149
445.917,155
445.942,157
445.967,156
445.992,156
446.017,156
446.042,155
446.067,153
446.092,150
446.117,146
446.142,145
446.167,147
446.192,150
446.217,151
446.242,149
446.267,142
446.292,134
446.317,127
446.342,120
446.367,117
446.392,120
446.417,130
446.442,147
446.467,170
446.492,193
446.517,212
446.542,223
446.567,228
446.592,227
446.617,223
446.642,218
446.667,216
446.692,216
446.717,218
446.742,220
446.767,219
446.792,215
446.817,209
446.842,201
446.867,192
446.892,182
446.917,171
446.942,160
446.967,147
446.992,131
447.017,111
447.042,94
447.067,87
447.092,95
447.117,115
447.142,138
447.167,157
447.192,169
447.217,176
447.242,183
447.267,191
447.292,198
447.317,200
447.342,199
447.367,196
447.392,193
447.417,189
447.442,183
447.467,175
447.492,166
447.517,157
447.542,147
447.567,137
447.592,127
447.617,117
447.642,105
447.667,90
447.692,74
447.717,66
447.742,72
447.767,95
447.792,126
447.817,153
447.842,168
447.867,175
447.892,181
447.917,190
447.942,199
447.967,205
447.992,207
448.017,208
448.042,211
448.067,214
448.092,213
448.117,206
448.142,196
448.167,187
448.192,180
448.217,173
448.242,164
448.267,153
448.292,139
448.317,127
448.342,117
448.367,114
448.392,121
448.417,137
448.442,158
448.467,177
448.492,190
448.517,198
448.542,204
448.567,209
448.592,213
448.617,214
448.642,213
448.667,211
448.692,208
448.717,204
448.742,198
448.767,190
448.792,180
448.817,167
448.842,153
448.867,139
448.892,126
448.917,112
448.942,97
448.967,82
448.992,71
449.017,73
449.042,90
449.067,113
449.092,134
449.117,145
449.142,148
449.167,149
449.192,151
449.217,154
449.242,155
449.267,151
449.292,144
449.317,134
449.342,122
449.367,107
449.392,89
449.417,72
449.442,57
449.467,45
449.492,37
449.517,33
449.542,33
449.567,37
449.592,44
449.617,58
449.642,78
449.667,104
449.692,128
449.717,148
449.742,165
449.767,188
449.792,219
449.817,256
449.842,289
449.867,312
449.892,329
449.917,344
449.942,353
449.967,345
449.992,307
450.017,245
450.042,176
450.067,122
450.092,89
450.117,71
450.142,56
450.167,41
450.192,29
450.217,28
450.242,38
450.267,58
450.292,90
450.317,140
450.342,212
450.367,299
450.392,384
450.417,444
450.442,469
450.467,463
450.492,440
450.517,410
450.542,375
450.567,336
450.592,296
450.617,265
450.642,251
450.667,246
450.692,241
450.717,228
450.742,211
450.767,197
450.792,189
450.817,182
450.842,172
450.867,169
450.892,186
450.917,217
450.942,236
450.967,211
450.992,134
451.017,32
451.042,-52
451.067,-95
451.092,-99
451.117,-91
451.142,-88
451.167,-91
451.192,-90
451.217,-80
451.242,-65
451.267,-49
451.292,-32
451.317,-13
451.342,7
451.367,26
451.392,43
451.417,64
451.442,91
451.467,123
451.492,155
451.517,180
451.542,198
451.567,211
451.592,220
451.617,228
451.642,233
451.667,239
451.692,244
451.717,247
451.742,246
451.767,242
451.792,240
451.817,241
451.842,241
451.867,236
451.892,224
451.917,208
451.942,194
451.967,182
451.992,174
452.017,169
452.042,172
452.067,183
452.092,198
452.117,210
452.142,215
452.167,212
452.192,206
452.217,201
452.242,196
452.267,192
452.292,190
452.317,188
452.342,188
452.367,185
452.392,178
452.417,169
452.442,158
452.467,146
452.492,131
452.517,116
452.542,103
452.567,97
452.592,102
452.617,116
452.642,134
452.667,151
452.692,165
452.717,176
452.742,186
452.767,193
452.792,196
452.817,195
452.842,191
452.867,186
452.892,182
452.917,177
452.942,169
452.967,159
452.992,147
453.017,136
453.042,125
453.067,114
453.092,102
453.117,93
453.142,92
453.167,104
453.192,125
453.217,147
453.242,165
453.267,176
453.292,184
453.317,192
453.342,200
453.367,206
453.392,209
453.417,211
453.442,211
453.467,209
453.492,203
453.517,192
453.542,181
453.567,169
453.592,160
453.617,150
453.642,140
453.667,127
453.692,112
453.717,97
453.742,84
453.767,78
453.792,83
453.817,101
453.842,125
453.867,150
453.892,171
453.917,185
453.942,198
453.967,209
453.992,218
454.017,222
454.042,221
454.067,217
454.092,215
454.117,214
454.142,213
454.167,208
454.192,198
454.217,188
454.242,177
454.267,166
454.292,155
454.317,142
454.342,131
454.367,120
454.392,108
454.417,93
454.442,76
454.467,65
454.492,67
454.517,85
454.542,112
454.567,139
454.592,159
454.617,175
454.642,188
454.667,200
454.692,209
454.717,214
454.742,217
454.767,220
454.792,223
454.817,223
454.842,218
454.867,209
454.892,200
454.917,190
454.942,178
454.967,163
454.992,146
455.017,132
455.042,121
455.067,111
455.092,98
455.117,86
455.142,83
455.167,95
455.192,118
455.217,142
455.242,158
455.267,166
455.292,171
455.317,176
455.342,181
455.367,186
455.392,190
455.417,193
455.442,197
455.467,199
455.492,196
455.517,188
455.542,177
455.567,165
455.592,153
455.617,140
455.642,126
455.667,111
455.692,97
455.717,85
455.742,79
455.767,82
455.792,95
455.817,118
455.842,143
455.867,166
455.892,186
455.917,204
455.942,220
455.967,231
455.992,234
456.017,228
456.042,219
456.067,211
456.092,208
456.117,207
456.142,205
456.167,198
456.192,186
456.217,173
456.242,160
456.267,147
456.292,134
456.317,118
456.342,99
456.367,81
456.392,72
456.417,75
456.442,91
456.467,113
456.492,135
456.517,155
456.542,170
456.567,182
456.592,191
456.617,195
456.642,197
456.667,198
456.692,201
456.717,205
456.742,206
456.767,204
456.792,200
456.817,193
456.842,184
456.867,173
456.892,160
456.917,150
456.942,141
456.967,133
456.992,124
457.017,114
457.042,105
457.067,97
457.092,88
457.117,79
457.142,75
457.167,82
457.192,100
457.217,123
457.242,142
457.267,156
457.292,167
457.317,180
457.342,194
457.367,205
457.392,209
457.417,210
457.442,212
457.467,217
457.492,220
457.517,218
457.542,212
457.567,207
457.592,206
457.617,205
457.642,201
457.667,191
457.692,179
457.717,168
457.742,161
457.767,154
457.792,146
457.817,137
457.842,127
457.867,116
457.892,106
457.917,101
457.942,103
457.967,115
457.992,133
458.017,151
458.042,162
458.067,169
458.092,174
458.117,180
458.142,187
458.167,191
458.192,192
458.217,190
458.242,190
458.267,190
458.292,191
458.317,189
458.342,184
458.367,177
458.392,171
458.417,165
458.442,158
458.467,151
458.492,143
458.517,136
458.542,129
458.567,121
458.592,110
458.617,98
458.642,89
458.667,86
458.692,94
458.717,109
458.742,130
458.767,149
458.792,164
458.817,173
458.842,179
458.867,183
458.892,188
458.917,192
458.942,195
458.967,197
458.992,201
459.017,205
459.042,209
459.067,209
459.092,204
459.117,196
459.142,186
459.167,178
459.192,170
459.217,163
459.242,156
459.267,147
459.292,137
459.317,124
459.342,114
459.367,110
459.392,116
459.417,132
459.442,150
459.467,164
459.492,174
459.517,179
459.542,182
459.567,184
459.592,185
459.617,186
459.642,190
459.667,196
459.692,202
459.717,204
459.742,201
459.767,194
459.792,186
459.817,176
459.842,165
459.867,154
459.892,145
459.917,136
459.942,127
459.967,115
459.992,104
460.017,102
460.042,112
460.067,131
460.092,151
460.117,164
460.142,171
460.167,175
460.192,180
460.217,187
460.242,193
460.267,194
460.292,191
460.317,188
460.342,187
460.367,187
460.392,184
460.417,175
460.442,160
460.467,145
460.492,134
460.517,127
460.542,120
460.567,107
460.592,90
460.617,74
460.642,71
460.667,82
460.692,103
460.717,126
460.742,145
460.767,159
460.792,172
460.817,185
460.842,195
460.867,201
460.892,203
460.917,203
460.942,203
460.967,202
460.992,201
461.017,199
461.042,196
461.067,192
461.092,184
461.117,174
461.142,162
461.167,148
461.192,133
461.217,116
461.242,102
461.267,96
461.292,101
461.317,117
461.342,137
461.367,156
461.392,171
461.417,183
461.442,194
461.467,201
461.492,205
461.517,207
461.542,208
461.567,210
461.592,210
461.617,208
461.642,203
461.667,197
461.692,189
461.717,179
461.742,166
461.767,154
461.792,142
461.817,131
461.842,118
461.867,101
