df_hash,22ZHK4.7HTV1R
61.598,312
61.623,321
61.648,327
61.673,326
61.698,317
61.723,308
61.748,299
61.773,287
61.798,268
61.823,242
61.848,215
61.873,189
61.898,166
61.923,149
61.948,135
61.973,116
61.998,83
62.023,38
62.048,1
62.073,3
62.098,55
62.123,137
62.148,211
62.173,248
62.198,252
62.223,248
62.248,259
62.273,280
62.298,296
62.323,295
62.348,288
62.373,286
62.398,294
62.423,302
62.448,299
62.473,289
62.498,279
62.523,274
62.548,267
62.573,250
62.598,224
62.623,196
62.648,172
62.673,152
62.698,132
62.723,109
62.748,86
62.773,62
62.798,31
62.823,-3
62.848,-22
62.873,0
62.898,68
62.923,160
62.948,234
62.973,267
62.998,268
63.023,270
63.048,292
63.073,325
63.098,346
63.123,344
63.148,328
63.173,318
63.198,321
63.223,328
63.248,329
63.273,320
63.298,307
63.323,293
63.348,276
63.373,252
63.398,224
63.423,196
63.448,171
63.473,147
63.498,122
63.523,98
63.548,69
63.573,34
63.598,-5
63.623,-33
63.648,-25
63.673,31
63.698,119
63.723,200
63.748,244
63.773,251
63.798,248
63.823,258
63.848,283
63.873,306
63.898,312
63.923,303
63.948,293
63.973,293
63.998,300
64.023,304
64.048,300
64.073,290
64.098,278
64.123,267
64.148,252
64.173,230
64.198,201
64.223,173
64.248,153
64.273,143
64.298,133
64.323,111
64.348,74
64.373,40
64.398,34
64.423,73
64.448,147
64.473,222
64.498,270
64.523,284
64.548,284
64.573,291
64.598,308
64.623,319
64.648,314
64.673,296
64.698,285
64.723,288
64.748,299
64.773,301
64.798,288
64.823,269
64.848,253
64.873,240
64.898,220
64.923,192
64.948,163
64.973,143
64.998,129
65.023,105
65.048,65
65.073,23
65.098,13
65.123,53
65.148,131
65.173,207
65.198,249
65.223,253
65.248,245
65.273,250
65.298,270
65.323,290
65.348,295
65.373,285
65.398,272
65.423,268
65.448,275
65.473,281
65.498,277
65.523,263
65.548,246
65.573,233
65.598,221
65.623,202
65.648,173
65.673,141
65.698,115
65.723,100
65.748,85
65.773,57
65.798,18
65.823,-6
65.848,11
65.873,77
65.898,164
65.923,230
65.948,257
65.973,258
65.998,264
66.023,286
66.048,313
66.073,326
66.098,322
66.123,312
66.148,312
66.173,319
66.198,323
66.223,318
66.248,309
66.273,302
66.298,295
66.323,282
66.348,260
66.373,234
66.398,212
66.423,191
66.448,166
66.473,138
66.498,113
66.523,93
66.548,70
66.573,34
66.598,-4
66.623,-20
66.648,12
66.673,91
66.698,179
66.723,237
66.748,253
66.773,250
66.798,259
66.823,287
66.848,316
66.873,321
66.898,303
66.923,283
66.948,281
66.973,297
66.998,313
67.023,315
67.048,304
67.073,295
67.098,292
67.123,287
67.148,270
67.173,242
67.198,215
67.223,196
67.248,182
67.273,162
67.298,133
67.323,105
67.348,86
67.373,71
67.398,44
67.423,6
67.448,-20
67.473,-8
67.498,51
67.523,131
67.548,195
67.573,224
67.598,230
67.623,239
67.648,261
67.673,286
67.698,297
67.723,294
67.748,289
67.773,294
67.798,306
67.823,316
67.848,318
67.873,315
67.898,312
67.923,308
67.948,299
67.973,282
67.998,258
68.023,230
68.048,202
68.073,178
68.098,162
68.123,150
68.148,133
68.173,99
68.198,59
68.223,36
68.248,58
68.273,122
68.298,198
68.323,249
68.348,262
68.373,258
68.398,261
68.423,278
68.448,293
68.473,292
68.498,278
68.523,269
68.548,277
68.573,292
68.598,298
68.623,290
68.648,275
68.673,266
68.698,259
68.723,247
68.748,224
68.773,198
68.798,177
68.823,162
68.848,147
68.873,127
68.898,106
68.923,86
68.948,63
68.973,30
68.998,-6
69.023,-23
69.048,4
69.073,77
69.098,165
69.123,229
69.148,256
69.173,263
69.198,275
69.223,299
69.248,321
69.273,325
69.298,314
69.323,304
69.348,306
69.373,315
69.398,317
69.423,309
69.448,300
69.473,300
69.498,301
69.523,292
69.548,264
69.573,228
69.598,198
69.623,179
69.648,164
69.673,143
69.698,119
69.723,99
69.748,82
69.773,56
69.798,15
69.823,-21
69.848,-23
69.873,29
69.898,120
69.923,204
69.948,245
69.973,246
69.998,239
70.023,251
70.048,280
70.073,305
70.098,310
70.123,302
70.148,300
70.173,311
70.198,325
70.223,330
70.248,325
70.273,317
70.298,311
70.323,302
70.348,281
70.373,253
70.398,228
70.423,213
70.448,199
70.473,179
70.498,151
70.523,126
70.548,108
70.573,89
70.598,55
70.623,13
70.648,-6
70.673,22
70.698,97
70.723,185
70.748,244
70.773,265
70.798,266
70.823,273
70.848,292
70.873,310
70.898,313
70.923,304
70.948,296
70.973,296
70.998,299
71.023,298
71.048,291
71.073,282
71.098,274
71.123,265
71.148,250
71.173,229
71.198,203
71.223,177
71.248,154
71.273,136
71.298,119
71.323,96
71.348,61
71.373,26
71.398,13
71.423,46
71.448,119
71.473,201
71.498,256
71.523,272
71.548,267
71.573,267
71.598,280
71.623,294
71.648,295
71.673,285
71.698,278
71.723,283
71.748,293
71.773,297
71.798,289
71.823,277
71.848,268
71.873,260
71.898,246
71.923,224
71.948,198
71.973,172
71.998,147
72.023,125
72.048,104
72.073,84
72.098,59
72.123,26
72.148,-2
72.173,-3
72.198,41
72.223,122
72.248,205
72.273,255
72.298,267
72.323,265
72.348,276
72.373,302
72.398,324
72.423,326
72.448,313
72.473,302
72.498,304
72.523,314
72.548,319
72.573,315
72.598,307
72.623,300
72.648,289
72.673,269
72.698,242
72.723,214
72.748,192
72.773,172
72.798,150
72.823,127
72.848,106
72.873,86
72.898,59
72.923,22
72.948,-5
72.973,3
72.998,61
73.023,148
73.048,222
73.073,255
73.098,253
73.123,246
73.148,259
73.173,288
73.198,311
73.223,312
73.248,297
73.273,286
73.298,288
73.323,296
73.348,300
73.373,296
73.398,287
73.423,278
73.448,266
73.473,249
73.498,226
73.523,204
73.548,185
73.573,167
73.598,148
73.623,130
73.648,114
73.673,97
73.698,68
73.723,30
73.748,4
73.773,16
73.798,74
73.823,156
73.848,225
73.873,257
73.898,261
73.923,262
73.948,276
73.973,298
73.998,313
74.023,315
74.048,312
74.073,313
74.098,317
74.123,320
74.148,316
74.173,309
74.198,301
74.223,291
74.248,277
74.273,255
74.298,229
74.323,203
74.348,179
74.373,156
74.398,137
74.423,119
74.448,96
74.473,63
74.498,27
74.523,12
74.548,41
74.573,111
74.598,194
74.623,252
74.648,271
74.673,266
74.698,264
74.723,278
74.748,296
74.773,302
74.798,295
74.823,286
74.848,286
74.873,291
74.898,293
74.923,287
74.948,277
74.973,268
74.998,258
75.023,244
75.048,225
75.073,202
75.098,176
75.123,148
75.148,122
75.173,103
75.198,90
75.223,71
75.248,38
75.273,-2
75.298,-21
75.323,10
75.348,91
75.373,184
75.398,246
75.423,263
75.448,257
75.473,262
75.498,287
75.523,315
75.548,327
75.573,323
75.598,316
75.623,318
75.648,324
75.673,323
75.698,314
75.723,305
75.748,302
75.773,298
75.798,284
75.823,259
75.848,231
75.873,209
75.898,191
75.923,170
75.948,144
75.973,120
75.998,101
76.023,81
76.048,49
76.073,5
76.098,-22
76.123,-6
76.148,61
76.173,152
76.198,223
76.223,251
76.248,249
76.273,247
76.298,264
76.323,291
76.348,307
76.373,302
76.398,288
76.423,283
76.448,293
76.473,306
76.498,311
76.523,306
76.548,297
76.573,289
76.598,277
76.623,257
76.648,229
76.673,202
76.698,181
76.723,166
76.748,148
76.773,127
76.798,108
76.823,92
76.848,71
76.873,40
76.898,8
76.923,0
76.948,34
76.973,104
76.998,178
77.023,226
77.048,241
77.073,246
77.098,262
77.123,290
77.148,312
77.173,317
77.198,311
77.223,308
77.248,317
77.273,329
77.298,333
77.323,323
77.348,308
77.373,298
77.398,295
77.423,292
77.448,279
77.473,251
77.498,213
77.523,177
77.548,157
77.573,153
77.598,146
77.623,119
77.648,72
77.673,33
77.698,38
77.723,97
77.748,180
77.773,242
77.798,262
77.823,255
77.848,253
77.873,270
77.898,289
77.923,291
77.948,275
77.973,261
77.998,265
78.023,278
78.048,283
78.073,272
78.098,258
78.123,256
78.148,265
78.173,269
78.198,255
78.223,228
78.248,200
78.273,176
78.298,152
78.323,121
78.348,87
78.373,55
78.398,21
78.423,-16
78.448,-50
78.473,-56
78.498,-14
78.523,66
78.548,152
78.573,205
78.598,219
78.623,218
78.648,229
78.673,256
78.698,282
78.723,290
78.748,283
78.773,278
78.798,283
78.823,295
78.848,304
78.873,307
78.898,309
78.923,312
78.948,311
78.973,297
78.998,274
79.023,248
79.048,228
79.073,212
79.098,196
79.123,181
79.148,166
79.173,151
79.198,127
79.223,95
79.248,70
79.273,75
79.298,121
79.323,195
79.348,265
79.373,306
79.398,318
79.423,318
79.448,324
79.473,339
79.498,353
79.523,358
79.548,353
79.573,345
79.598,339
79.623,337
79.648,337
79.673,332
79.698,319
79.723,298
79.748,273
79.773,248
79.798,226
79.823,200
79.848,166
79.873,126
79.898,89
79.923,60
79.948,31
79.973,-8
79.998,-57
80.023,-95
80.048,-95
80.073,-51
80.098,14
80.123,67
80.148,89
80.173,92
80.198,102
80.223,137
80.248,187
80.273,231
80.298,257
80.323,269
80.348,281
80.373,297
80.398,312
80.423,316
80.448,307
80.473,293
80.498,280
80.523,270
80.548,258
80.573,244
80.598,232
80.623,225
80.648,219
80.673,205
80.698,180
80.723,152
80.748,145
80.773,172
80.798,227
80.823,282
80.848,311
80.873,309
80.898,293
80.923,285
80.948,292
80.973,305
80.998,307
81.023,296
81.048,280
81.073,271
81.098,269
81.123,265
81.148,255
81.173,243
81.198,234
81.223,230
81.248,222
81.273,201
81.298,170
81.323,141
81.348,123
81.373,113
81.398,98
81.423,67
81.448,26
81.473,0
81.498,12
81.523,66
81.548,141
81.573,203
81.598,235
81.623,242
81.648,247
81.673,262
81.698,286
81.723,303
81.748,302
81.773,291
81.798,285
81.823,293
81.848,309
81.873,320
81.898,321
81.923,315
81.948,307
81.973,295
81.998,275
82.023,248
82.048,221
82.073,199
82.098,182
82.123,163
82.148,139
82.173,115
82.198,96
82.223,75
82.248,45
82.273,8
82.298,-15
82.323,1
82.348,62
82.373,145
82.398,209
82.423,235
82.448,235
82.473,239
82.498,265
82.523,303
82.548,328
82.573,327
82.598,309
82.623,296
82.648,299
82.673,312
82.698,321
82.723,315
82.748,300
82.773,284
82.798,271
82.823,260
82.848,244
82.873,224
82.898,205
82.923,190
82.948,175
82.973,154
82.998,127
83.023,100
83.048,81
83.073,67
83.098,47
83.123,19
83.148,-3
83.173,3
83.198,52
83.223,125
83.248,190
83.273,224
83.298,232
83.323,240
83.348,263
83.373,292
83.398,308
83.423,303
83.448,292
83.473,293
83.498,309
83.523,329
83.548,337
83.573,330
83.598,317
83.623,306
83.648,294
83.673,277
83.698,252
83.723,225
83.748,200
83.773,181
83.798,168
83.823,158
83.848,145
83.873,123
83.898,88
83.923,55
83.948,48
83.973,85
83.998,157
84.023,231
84.048,272
84.073,275
84.098,262
84.123,262
84.148,280
84.173,300
84.198,306
84.223,293
84.248,279
84.273,274
84.298,277
84.323,278
84.348,271
84.373,262
84.398,259
84.423,259
84.448,254
84.473,236
84.498,213
84.523,193
84.548,181
84.573,169
84.598,147
84.623,120
84.648,98
84.673,85
84.698,73
84.723,46
84.748,5
84.773,-23
84.798,-11
84.823,50
84.848,139
84.873,214
84.898,253
84.923,262
84.948,268
84.973,288
84.998,316
85.023,335
85.048,335
85.073,321
85.098,307
85.123,303
85.148,305
85.173,305
85.198,299
85.223,293
85.248,291
85.273,289
85.298,279
85.323,258
85.348,229
85.373,202
85.398,182
85.423,167
85.448,150
85.473,129
85.498,108
85.523,92
85.548,77
85.573,54
85.598,23
85.623,-1
85.648,4
85.673,51
85.698,126
85.723,194
85.748,231
85.773,239
85.798,241
85.823,255
85.848,281
85.873,302
85.898,305
85.923,296
85.948,290
85.973,294
85.998,302
86.023,305
86.048,302
86.073,300
86.098,302
86.123,299
86.148,283
86.173,257
86.198,231
86.223,214
86.248,201
86.273,185
86.298,165
86.323,145
86.348,130
86.373,112
86.398,84
86.423,51
86.448,36
86.473,61
86.498,124
86.523,196
86.548,247
86.573,267
86.598,271
86.623,277
86.648,290
86.673,301
86.698,302
86.723,298
86.748,297
86.773,302
86.798,307
86.823,306
86.848,301
86.873,295
86.898,289
86.923,280
86.948,265
86.973,244
86.998,220
87.023,196
87.048,170
87.073,147
87.098,128
87.123,111
87.148,86
87.173,48
87.198,14
87.223,11
87.248,57
87.273,135
87.298,205
87.323,235
87.348,227
87.373,213
87.398,220
87.423,246
87.448,269
87.473,274
87.498,266
87.523,264
87.548,275
87.573,290
87.598,295
87.623,288
87.648,278
87.673,271
87.698,266
87.723,253
87.748,231
87.773,205
87.798,180
87.823,160
87.848,145
87.873,134
87.898,123
87.923,101
87.948,64
87.973,22
87.998,3
88.023,31
88.048,103
88.073,187
88.098,246
88.123,264
88.148,263
88.173,270
88.198,295
88.223,324
88.248,337
88.273,329
88.298,317
88.323,314
88.348,320
88.373,322
88.398,315
88.423,304
88.448,296
88.473,290
88.498,277
88.523,252
88.548,219
88.573,189
88.598,167
88.623,150
88.648,132
88.673,111
88.698,86
88.723,56
88.748,21
88.773,-8
88.798,-14
88.823,21
88.848,93
88.873,170
88.898,220
88.923,234
88.948,231
88.973,241
88.998,270
89.023,299
89.048,308
89.073,295
89.098,281
89.123,283
89.148,299
89.173,310
89.198,305
89.223,288
89.248,275
89.273,271
89.298,269
89.323,258
89.348,238
89.373,213
89.398,190
89.423,171
89.448,155
89.473,141
89.498,125
89.523,101
89.548,67
89.573,34
89.598,26
89.623,61
89.648,131
89.673,203
89.698,250
89.723,265
89.748,267
89.773,276
89.798,293
89.823,307
89.848,308
89.873,302
89.898,300
89.923,307
89.948,315
89.973,317
89.998,312
90.023,304
90.048,296
90.073,285
90.098,269
90.123,249
90.148,226
90.173,202
90.198,178
90.223,156
90.248,138
90.273,117
90.298,86
90.323,46
90.348,16
90.373,19
90.398,68
90.423,142
90.448,203
90.473,227
90.498,223
90.523,217
90.548,230
90.573,255
90.598,272
90.623,273
90.648,266
90.673,265
90.698,275
90.723,286
90.748,286
90.773,279
90.798,273
90.823,273
90.848,270
90.873,258
90.898,237
90.923,215
90.948,197
90.973,182
90.998,162
91.023,139
91.048,117
91.073,98
91.098,75
91.123,41
91.148,4
91.173,-11
91.198,16
91.223,88
91.248,174
91.273,237
91.298,261
91.323,261
91.348,265
91.373,288
91.398,318
91.423,334
91.448,330
91.473,315
91.498,310
91.523,319
91.548,333
91.573,339
91.598,333
91.623,323
91.648,315
91.673,306
91.698,290
91.723,263
91.748,235
91.773,215
91.798,201
91.823,184
91.848,157
91.873,124
91.898,97
91.923,79
91.948,61
91.973,29
91.998,-12
92.023,-43
92.048,-35
92.073,19
92.098,100
92.123,171
92.148,211
92.173,226
92.198,238
92.223,261
92.248,289
92.273,307
92.298,308
92.323,300
92.348,295
92.373,300
92.398,309
92.423,313
92.448,311
92.473,307
92.498,304
92.523,299
92.548,286
92.573,265
92.598,242
92.623,222
92.648,206
92.673,188
92.698,168
92.723,150
92.748,139
92.773,130
92.798,110
92.823,74
92.848,38
92.873,31
92.898,71
92.923,145
92.948,217
92.973,259
92.998,267
93.023,263
93.048,270
93.073,287
93.098,301
93.123,299
93.148,287
93.173,281
93.198,286
93.223,295
93.248,296
93.273,287
93.298,280
93.323,280
93.348,284
93.373,278
93.398,253
93.423,217
93.448,183
93.473,162
93.498,150
93.523,136
93.548,109
93.573,68
93.598,28
93.623,11
93.648,32
93.673,91
93.698,165
93.723,225
93.748,255
93.773,259
93.798,259
93.823,268
93.848,283
93.873,291
93.898,287
93.923,278
93.948,275
93.973,282
93.998,291
94.023,291
94.048,282
94.073,269
94.098,258
94.123,248
94.148,236
94.173,216
94.198,190
94.223,162
94.248,140
94.273,124
94.298,111
94.323,92
94.348,58
94.373,18
94.398,-4
94.423,15
94.448,83
94.473,170
94.498,238
94.523,265
94.548,262
94.573,260
94.598,276
94.623,304
94.648,320
94.673,317
94.698,303
94.723,295
94.748,298
94.773,305
94.798,307
94.823,301
94.848,293
94.873,283
94.898,269
94.923,249
94.948,224
94.973,201
94.998,179
95.023,159
95.048,141
95.073,122
95.098,101
95.123,71
95.148,35
95.173,12
95.198,25
95.223,81
95.248,158
95.273,219
95.298,243
95.323,241
95.348,242
95.373,263
95.398,293
95.423,308
95.448,302
95.473,290
95.498,291
95.523,303
95.548,313
95.573,309
95.598,295
95.623,284
95.648,277
95.673,267
95.698,246
95.723,219
95.748,198
95.773,184
95.798,169
95.823,149
95.848,125
95.873,104
95.898,83
95.923,55
95.948,20
95.973,1
95.998,24
96.023,90
96.048,170
96.073,225
96.098,242
96.123,240
96.148,247
96.173,270
96.198,293
96.223,299
96.248,291
96.273,283
96.298,286
96.323,297
96.348,303
96.373,300
96.398,291
96.423,284
96.448,277
96.473,267
96.498,250
96.523,229
96.548,207
96.573,188
96.598,172
96.623,160
96.648,146
96.673,123
96.698,86
96.723,52
96.748,48
96.773,89
96.798,163
96.823,231
96.848,265
96.873,267
96.898,266
96.923,280
96.948,305
96.973,318
96.998,310
97.023,290
97.048,280
97.073,286
97.098,293
97.123,290
97.148,276
97.173,263
97.198,256
97.223,249
97.248,232
97.273,204
97.298,174
97.323,152
97.348,137
97.373,125
97.398,109
97.423,87
97.448,58
97.473,24
97.498,-4
97.523,-5
97.548,35
97.573,109
97.598,185
97.623,231
97.648,241
97.673,238
97.698,250
97.723,280
97.748,310
97.773,320
97.798,313
97.823,305
97.848,308
97.873,319
97.898,325
97.923,321
97.948,314
97.973,309
97.998,303
98.023,287
98.048,260
98.073,231
98.098,210
98.123,193
98.148,170
98.173,138
98.198,107
98.223,87
98.248,75
98.273,57
98.298,27
98.323,1
98.348,9
98.373,64
98.398,147
98.423,220
98.448,258
98.473,264
98.498,266
98.523,281
98.548,305
98.573,322
98.598,323
98.623,312
98.648,305
98.673,308
98.698,314
98.723,316
98.748,313
98.773,308
98.798,300
98.823,286
98.848,263
98.873,236
98.898,216
98.923,207
98.948,200
98.973,183
98.998,154
99.023,120
99.048,96
99.073,79
99.098,59
99.123,24
99.148,-15
99.173,-32
99.198,-2
99.223,69
99.248,151
99.273,210
99.298,233
99.323,238
99.348,249
99.373,272
99.398,296
99.423,306
99.448,301
99.473,296
99.498,300
99.523,311
99.548,319
99.573,316
99.598,309
99.623,303
99.648,297
99.673,286
99.698,266
99.723,243
99.748,223
99.773,205
99.798,186
99.823,165
99.848,146
99.873,130
99.898,109
99.923,77
99.948,39
99.973,21
99.998,46
100.023,111
100.048,187
100.073,237
100.098,251
100.123,249
100.148,254
100.173,274
100.198,294
100.223,298
100.248,289
100.273,282
100.298,286
100.323,297
100.348,302
100.373,295
100.398,282
100.423,272
100.448,264
100.473,250
100.498,225
100.523,193
100.548,166
100.573,153
100.598,150
100.623,142
100.648,115
100.673,73
100.698,41
100.723,43
100.748,87
100.773,157
100.798,219
100.823,254
100.848,263
100.873,264
100.898,271
100.923,283
100.948,292
100.973,291
100.998,286
101.023,285
101.048,288
101.073,291
101.098,289
101.123,281
101.148,269
101.173,255
101.198,237
101.223,219
101.248,200
101.273,183
101.298,164
101.323,143
101.348,123
101.373,105
101.398,86
101.423,57
101.448,23
101.473,4
101.498,23
101.523,86
101.548,168
101.573,232
101.598,258
101.623,257
101.648,258
101.673,275
101.698,299
101.723,311
101.748,307
101.773,297
101.798,296
101.823,304
101.848,309
101.873,305
101.898,297
101.923,290
101.948,285
101.973,274
101.998,253
102.023,227
102.048,203
102.073,182
102.098,162
102.123,140
102.148,120
102.173,101
102.198,78
102.223,43
102.248,6
102.273,-7
102.298,25
102.323,100
102.348,184
102.373,241
102.398,261
102.423,264
102.448,276
102.473,300
102.498,323
102.523,330
102.548,322
102.573,314
102.598,315
102.623,319
102.648,319
102.673,313
102.698,306
102.723,299
102.748,289
102.773,269
102.798,241
102.823,213
102.848,188
102.873,165
102.898,140
102.923,117
102.948,99
102.973,84
102.998,61
103.023,25
103.048,-5
103.073,-3
103.098,45
103.123,125
103.148,198
103.173,236
103.198,244
103.223,247
103.248,262
103.273,285
103.298,301
103.323,301
103.348,294
103.373,292
103.398,298
103.423,304
103.448,302
103.473,292
103.498,281
103.523,273
103.548,265
103.573,254
103.598,237
103.623,216
103.648,193
103.673,173
103.698,160
103.723,151
103.748,139
103.773,116
103.798,83
103.823,61
103.848,70
103.873,118
103.898,186
103.923,242
103.948,269
103.973,273
103.998,273
104.023,281
104.048,291
104.073,288
104.098,274
104.123,259
104.148,257
104.173,267
104.198,277
104.223,276
104.248,266
104.273,254
104.298,242
104.323,226
104.348,199
104.373,170
104.398,151
104.423,147
104.448,145
104.473,127
104.498,92
104.523,59
104.548,58
104.573,98
104.598,159
104.623,211
104.648,234
104.673,238
104.698,241
104.723,255
104.748,270
104.773,273
104.798,264
104.823,254
104.848,256
104.873,267
104.898,276
104.923,275
104.948,265
104.973,252
104.998,237
105.023,217
105.048,194
105.073,173
105.098,154
105.123,132
105.148,96
105.173,55
105.198,32
105.223,51
105.248,111
105.273,183
105.298,233
105.323,250
105.348,250
105.373,258
105.398,280
105.423,302
105.448,306
105.473,293
105.498,277
105.523,271
105.548,275
105.573,276
105.598,268
105.623,257
105.648,248
105.673,239
105.698,221
105.723,188
105.748,152
105.773,125
105.798,111
105.823,97
105.848,66
105.873,21
105.898,-8
105.923,4
105.948,66
105.973,150
105.998,215
106.023,243
106.048,247
106.073,254
106.098,277
106.123,309
106.148,330
106.173,331
106.198,321
106.223,317
106.248,327
106.273,344
106.298,357
106.323,359
106.348,352
106.373,341
106.398,328
106.423,314
106.448,297
106.473,280
106.498,261
106.523,239
106.548,213
106.573,188
106.598,169
106.623,154
106.648,133
106.673,100
106.698,60
106.723,37
106.748,59
106.773,132
106.798,224
106.823,287
106.848,288
106.873,234
106.898,166
106.923,123
106.948,113
106.973,120
106.998,122
107.023,119
107.048,126
107.073,154
107.098,193
107.123,226
107.148,246
107.173,258
107.198,269
107.223,277
107.248,272
107.273,254
107.298,232
107.323,218
107.348,209
107.373,195
107.398,169
107.423,140
107.448,118
107.473,98
107.498,67
107.523,28
107.548,7
107.573,33
107.598,106
107.623,191
107.648,246
107.673,261
107.698,258
