df_hash,22ZHK4.7H06EP
device,HZ2X61
project_hash,29R7
project_name,istanbul_aydin_university
person_hash,29R7.REJ0
person_label,V156
date_time_start,2026-06-08_19-48-47.051000_+03
date_time_start_unix,1780930127.051
date_time_end,2026-06-08_19-59-06.457000_+03
length_difference_noticed,no

time,ppg_med
59.896,461
59.921,498
59.946,504
59.971,483
59.996,463
60.021,462
60.046,472
60.071,472
60.096,453
60.121,429
60.146,415
60.171,400
60.196,357
60.221,273
60.246,171
60.271,96
60.296,73
60.321,86
60.346,92
60.371,56
60.396,-19
60.421,-98
60.446,-138
60.471,-111
60.496,-16
60.521,119
60.546,254
60.571,353
60.596,410
60.621,446
60.646,485
60.671,527
60.696,552
60.721,548
60.746,525
60.771,512
60.796,519
60.821,532
60.846,532
60.871,515
60.896,496
60.921,482
60.946,459
60.971,411
60.996,347
61.021,295
61.046,267
61.071,242
61.096,185
61.121,96
61.146,19
61.171,0
61.196,33
61.221,71
61.246,69
61.271,34
61.296,21
61.321,66
61.346,157
61.371,249
61.396,308
61.421,340
61.446,367
61.471,399
61.496,430
61.521,453
61.546,473
61.571,502
61.596,535
61.621,557
61.646,556
61.671,537
61.696,515
61.721,489
61.746,451
61.771,391
61.796,323
61.821,274
61.846,260
61.871,268
61.896,263
61.921,220
61.946,143
61.971,69
61.996,34
62.021,42
62.046,62
62.071,56
62.096,15
62.121,-25
62.146,-17
62.171,61
62.196,181
62.221,286
62.246,344
62.271,369
62.296,402
62.321,459
62.346,519
62.371,545
62.396,529
62.421,506
62.446,511
62.471,546
62.496,572
62.521,558
62.546,512
62.571,472
62.596,460
62.621,455
62.646,424
62.671,359
62.696,295
62.721,262
62.746,250
62.771,215
62.796,142
62.821,63
62.846,29
62.871,48
62.896,67
62.921,30
62.946,-54
62.971,-117
62.996,-92
63.021,17
63.046,147
63.071,236
63.096,278
63.121,311
63.146,363
63.171,426
63.196,468
63.221,476
63.246,465
63.271,458
63.296,465
63.321,477
63.346,482
63.371,477
63.396,468
63.421,458
63.446,446
63.471,426
63.496,394
63.521,354
63.546,318
63.571,295
63.596,283
63.621,265
63.646,226
63.671,176
63.696,139
63.721,121
63.746,94
63.771,24
63.796,-78
63.821,-147
63.846,-110
63.871,36
63.896,215
63.921,331
63.946,358
63.971,344
63.996,360
64.021,421
64.046,491
64.071,525
64.096,520
64.121,502
64.146,498
64.171,511
64.196,533
64.221,553
64.246,564
64.271,554
64.296,523
64.321,486
64.346,463
64.371,452
64.396,423
64.421,353
64.446,259
64.471,193
64.496,188
64.521,220
64.546,231
64.571,186
64.596,109
64.621,42
64.646,-1
64.671,-51
64.696,-126
64.721,-195
64.746,-197
64.771,-103
64.796,47
64.821,181
64.846,255
64.871,287
64.896,322
64.921,381
64.946,443
64.971,480
64.996,490
65.021,497
65.046,519
65.071,551
65.096,568
65.121,562
65.146,547
65.171,542
65.196,543
65.221,527
65.246,471
65.271,392
65.296,330
65.321,316
65.346,334
65.371,331
65.396,269
65.421,163
65.446,72
65.471,44
65.496,70
65.521,89
65.546,49
65.571,-48
65.596,-150
65.621,-192
65.646,-147
65.671,-37
65.696,93
65.721,208
65.746,292
65.771,350
65.796,398
65.821,447
65.846,498
65.871,541
65.896,566
65.921,572
65.946,571
65.971,576
65.996,590
66.021,604
66.046,610
66.071,607
66.096,599
66.121,582
66.146,551
66.171,504
66.196,450
66.221,403
66.246,363
66.271,319
66.296,264
66.321,204
66.346,156
66.371,118
66.396,73
66.421,3
66.446,-82
66.471,-143
66.496,-137
66.521,-57
66.546,60
66.571,168
66.596,238
66.621,277
66.646,306
66.671,338
66.696,368
66.721,384
66.746,385
66.771,382
66.796,386
66.821,399
66.846,412
66.871,420
66.896,419
66.921,412
66.946,401
66.971,383
66.996,359
67.021,334
67.046,307
67.071,273
67.096,227
67.121,176
67.146,144
67.171,148
67.196,176
67.221,177
67.246,106
67.271,-30
67.296,-157
67.321,-178
67.346,-54
67.371,158
67.396,349
67.421,441
67.446,443
67.471,427
67.496,450
67.521,513
67.546,570
67.571,590
67.596,582
67.621,579
67.646,592
67.671,603
67.696,584
67.721,535
67.746,475
67.771,421
67.796,369
67.821,308
67.846,249
67.871,214
67.896,215
67.921,227
67.946,210
67.971,150
67.996,77
68.021,42
68.046,64
68.071,108
68.096,124
68.121,97
68.146,64
68.171,79
68.196,157
68.221,264
68.246,345
68.271,382
68.296,398
68.321,432
68.346,491
68.371,546
68.396,560
68.421,534
68.446,502
68.471,499
68.496,522
68.521,538
68.546,520
68.571,476
68.596,435
68.621,409
68.646,382
68.671,330
68.696,257
68.721,189
68.746,143
68.771,101
68.796,34
68.821,-54
68.846,-135
68.871,-187
68.896,-233
68.921,-315
68.946,-433
68.971,-525
68.996,-524
69.021,-430
69.046,-311
69.071,-230
69.096,-169
69.121,-49
69.146,179
69.171,476
69.196,738
69.221,891
69.246,940
69.271,941
69.296,942
69.321,959
69.346,989
69.371,1032
69.396,1078
69.421,1096
69.446,1058
69.471,974
69.496,893
69.521,863
69.546,882
69.571,895
69.596,852
69.621,742
69.646,597
69.671,451
69.696,318
69.721,183
69.746,27
69.771,-158
69.796,-353
69.821,-503
69.846,-538
69.871,-425
69.896,-210
69.921,1
69.946,116
69.971,122
69.996,84
70.021,80
70.046,128
70.071,191
70.096,229
70.121,238
70.146,249
70.171,284
70.196,339
70.221,389
70.246,413
70.271,406
70.296,376
70.321,338
70.346,307
70.371,281
70.396,240
70.421,163
70.446,57
70.471,-43
70.496,-107
70.521,-142
70.546,-184
70.571,-253
70.596,-320
70.621,-338
70.646,-289
70.671,-209
70.696,-144
70.721,-109
70.746,-82
70.771,-39
70.796,17
70.821,90
70.846,209
70.871,414
70.896,693
70.921,965
70.946,1129
70.971,1145
70.996,1068
71.021,997
71.046,996
71.071,1052
71.096,1109
71.121,1115
71.146,1050
71.171,926
71.196,774
71.221,627
71.246,501
71.271,385
71.296,257
71.321,118
71.346,7
71.371,-23
71.396,33
71.421,129
71.446,194
71.471,201
71.496,186
71.521,199
71.546,250
71.571,304
71.596,320
71.621,299
71.646,281
71.671,295
71.696,334
71.721,360
71.746,346
71.771,302
71.796,261
71.821,248
71.846,263
71.871,283
71.896,285
71.921,267
71.946,240
71.971,215
71.996,186
72.021,138
72.046,70
72.071,11
72.096,5
72.121,73
72.146,184
72.171,270
72.196,282
72.221,228
72.246,160
72.271,125
72.296,123
72.321,123
72.346,106
72.371,91
72.396,112
72.421,175
72.446,244
72.471,281
72.496,277
72.521,258
72.546,251
72.571,250
72.596,232
72.621,194
72.646,160
72.671,149
72.696,143
72.721,101
72.746,15
72.771,-55
72.796,-28
72.821,127
72.846,342
72.871,501
72.896,538
72.921,491
72.946,455
72.971,487
72.996,566
73.021,630
73.046,643
73.071,620
73.096,597
73.121,585
73.146,570
73.171,546
73.196,519
73.221,496
73.246,464
73.271,403
73.296,319
73.321,248
73.346,221
73.371,224
73.396,212
73.421,158
73.446,83
73.471,43
73.496,68
73.521,141
73.546,217
73.571,273
73.596,311
73.621,342
73.646,366
73.671,373
73.696,371
73.721,378
73.746,399
73.771,417
73.796,407
73.821,369
73.846,333
73.871,325
73.896,345
73.921,361
73.946,347
73.971,305
73.996,256
74.021,213
74.046,177
74.071,145
74.096,132
74.121,151
74.146,202
74.171,262
74.196,308
74.221,339
74.246,372
74.271,413
74.296,450
74.321,459
74.346,435
74.371,397
74.396,374
74.421,376
74.446,390
74.471,391
74.496,372
74.521,341
74.546,309
74.571,279
74.596,244
74.621,199
74.646,152
74.671,112
74.696,80
74.721,44
74.746,-6
74.771,-62
74.796,-94
74.821,-70
74.846,9
74.871,119
74.896,219
74.921,294
74.946,351
74.971,400
74.996,439
75.021,452
75.046,442
75.071,433
75.096,454
75.121,500
75.146,535
75.171,518
75.196,447
75.221,363
75.246,309
75.271,300
75.296,313
75.321,317
75.346,295
75.371,248
75.396,184
75.421,116
75.446,65
75.471,58
75.496,107
75.521,192
75.546,268
75.571,307
75.596,316
75.621,331
75.646,373
75.671,425
75.696,453
75.721,443
75.746,417
75.771,414
75.796,446
75.821,492
75.846,511
75.871,483
75.896,418
75.921,345
75.946,293
75.971,275
75.996,284
76.021,298
76.046,289
76.071,242
76.096,169
76.121,104
76.146,74
76.171,78
76.196,82
76.221,61
76.246,23
76.271,10
76.296,54
76.321,148
76.346,250
76.371,323
76.396,365
76.421,400
76.446,443
76.471,483
76.496,499
76.521,491
76.546,482
76.571,496
76.596,524
76.621,538
76.646,522
76.671,488
76.696,460
76.721,446
76.746,429
76.771,395
76.796,350
76.821,312
76.846,288
76.871,264
76.896,223
76.921,169
76.946,123
76.971,91
76.996,53
77.021,-11
77.046,-94
77.071,-147
77.096,-124
77.121,-27
77.146,96
77.171,197
77.196,259
77.221,304
77.246,355
77.271,415
77.296,468
77.321,498
77.346,505
77.371,501
77.396,498
77.421,502
77.446,511
77.471,513
77.496,499
77.521,467
77.546,431
77.571,404
77.596,386
77.621,360
77.646,314
77.671,261
77.696,226
77.721,214
77.746,201
77.771,154
77.796,76
77.821,12
77.846,3
77.871,43
77.896,83
77.921,87
77.946,73
77.971,94
77.996,181
78.021,304
78.046,402
78.071,439
78.096,429
78.121,414
78.146,422
78.171,450
78.196,482
78.221,505
78.246,514
78.271,504
78.296,477
78.321,443
78.346,421
78.371,417
78.396,420
78.421,405
78.446,365
78.471,312
78.496,266
78.521,236
78.546,210
78.571,173
78.596,116
78.621,45
78.646,-22
78.671,-62
78.696,-47
78.721,29
78.746,142
78.771,246
78.796,311
78.821,348
78.846,386
78.871,439
78.896,484
78.921,490
78.946,463
78.971,442
78.996,461
79.021,508
79.046,538
79.071,520
79.096,466
79.121,410
79.146,369
79.171,336
79.196,305
79.221,286
79.246,285
79.271,285
79.296,249
79.321,172
79.346,96
79.371,71
79.396,97
79.421,111
79.446,54
79.471,-54
79.496,-133
79.521,-107
79.546,12
79.571,152
79.596,248
79.621,296
79.646,338
79.671,397
79.696,458
79.721,495
79.746,502
79.771,502
79.796,512
79.821,530
79.846,546
79.871,555
79.896,556
79.921,541
79.946,495
79.971,425
79.996,362
80.021,340
80.046,354
80.071,355
80.096,299
80.121,191
80.146,91
80.171,56
80.196,81
80.221,107
80.246,70
80.271,-35
80.296,-143
80.321,-171
80.346,-81
80.371,88
80.396,259
80.421,368
80.446,405
80.471,408
80.496,421
80.521,457
80.546,499
80.571,523
80.596,527
80.621,527
80.646,536
80.671,553
80.696,562
80.721,552
80.746,526
80.771,493
80.796,464
80.821,442
80.846,427
80.871,410
80.896,376
80.921,315
80.946,228
80.971,139
80.996,81
81.021,69
81.046,89
81.071,98
81.096,58
81.121,-37
81.146,-146
81.171,-202
81.196,-157
81.221,-16
81.246,156
81.271,282
81.296,325
81.321,311
81.346,305
81.371,346
81.396,418
81.421,472
81.446,482
81.471,463
81.496,450
81.521,461
81.546,478
81.571,480
81.596,470
81.621,460
81.646,457
81.671,444
81.696,408
81.721,359
81.746,323
81.771,309
81.796,299
81.821,267
81.846,218
81.871,175
81.896,151
81.921,127
81.946,71
81.971,-8
81.996,-55
82.021,-14
82.046,115
82.071,271
82.096,383
82.121,428
82.146,437
82.171,451
82.196,478
82.221,497
82.246,494
82.271,481
82.296,478
82.321,491
82.346,503
82.371,500
82.396,486
82.421,468
82.446,441
82.471,389
82.496,310
82.521,237
82.546,207
82.571,222
82.596,244
82.621,225
82.646,162
82.671,94
82.696,57
82.721,39
82.746,-1
82.771,-83
82.796,-165
82.821,-179
82.846,-97
82.871,39
82.896,160
82.921,229
82.946,268
82.971,320
82.996,396
83.021,471
83.046,516
83.071,533
83.096,544
83.121,562
83.146,575
83.171,574
83.196,564
83.221,563
83.246,572
83.271,568
83.296,525
83.321,445
83.346,363
83.371,314
83.396,304
83.421,312
83.446,307
83.471,275
83.496,223
83.521,168
83.546,124
83.571,91
83.596,53
83.621,-9
83.646,-93
83.671,-163
83.696,-172
83.721,-95
83.746,36
83.771,163
83.796,246
83.821,293
83.846,341
83.871,411
83.896,485
83.921,533
83.946,548
83.971,548
83.996,556
84.021,574
84.046,595
84.071,612
84.096,622
84.121,612
84.146,566
84.171,491
84.196,429
84.221,420
84.246,453
84.271,466
84.296,407
84.321,294
84.346,204
84.371,192
84.396,233
84.421,250
84.446,201
84.471,117
84.496,50
84.521,12
84.546,-34
84.571,-109
84.596,-166
84.621,-136
84.646,-7
84.671,149
84.696,248
84.721,277
84.746,298
84.771,360
84.796,446
84.821,493
84.846,478
84.871,443
84.896,445
84.921,486
84.946,518
84.971,504
84.996,464
85.021,441
85.046,450
85.071,456
85.096,424
85.121,359
85.146,291
85.171,240
85.196,197
85.221,156
85.246,126
85.271,113
85.296,88
85.321,13
85.346,-107
85.371,-201
85.396,-195
85.421,-104
85.446,-32
85.471,-72
85.496,-200
85.521,-292
85.546,-241
85.571,-59
85.596,148
85.621,293
85.646,375
85.671,448
85.696,539
85.721,621
85.746,658
85.771,661
85.796,676
85.821,722
85.846,774
85.871,795
85.896,778
85.921,745
85.946,707
85.971,649
85.996,560
86.021,466
86.046,417
86.071,430
86.096,469
86.121,477
86.146,430
86.171,353
86.196,288
86.221,248
86.246,227
86.271,222
86.296,250
86.321,320
86.346,406
86.371,463
86.396,470
86.421,452
86.446,458
86.471,503
86.496,554
86.521,563
86.546,521
86.571,464
86.596,437
86.621,446
86.646,456
86.671,427
86.696,353
86.721,260
86.746,177
86.771,110
86.796,46
86.821,-26
86.846,-102
86.871,-167
86.896,-214
86.921,-245
86.946,-266
86.971,-278
86.996,-286
87.021,-303
87.046,-339
87.071,-385
87.096,-408
87.121,-373
87.146,-273
87.171,-129
87.196,29
87.221,197
87.246,375
87.271,549
87.296,684
87.321,748
87.346,746
87.371,722
87.396,713
87.421,722
87.446,720
87.471,691
87.496,646
87.521,608
87.546,582
87.571,551
87.596,502
87.621,442
87.646,393
87.671,360
87.696,335
87.721,303
87.746,265
87.771,227
87.796,187
87.821,139
87.846,88
87.871,47
87.896,23
87.921,-6
87.946,-64
87.971,-139
87.996,-171
88.021,-103
88.046,62
88.071,252
88.096,388
88.121,451
88.146,480
88.171,520
88.196,567
88.221,591
88.246,587
88.271,589
88.296,625
88.321,675
88.346,688
88.371,644
88.396,588
88.421,579
88.446,622
88.471,654
88.496,612
88.521,511
88.546,430
88.571,432
88.596,495
88.621,539
88.646,512
88.671,438
88.696,377
88.721,356
88.746,344
88.771,302
88.796,228
88.821,158
88.846,121
88.871,114
88.896,127
88.921,168
88.946,261
88.971,394
88.996,505
89.021,529
89.046,452
89.071,330
89.096,231
89.121,181
89.146,153
89.171,112
89.196,51
89.221,-17
89.246,-84
89.271,-146
89.296,-199
89.321,-229
89.346,-228
89.371,-214
89.396,-215
89.421,-237
89.446,-256
89.471,-247
89.496,-212
89.521,-183
89.546,-179
89.571,-190
89.596,-187
89.621,-166
89.646,-144
89.671,-127
89.696,-85
89.721,27
89.746,224
89.771,461
89.796,667
89.821,800
89.846,870
89.871,917
89.896,967
89.921,1020
89.946,1059
89.971,1074
89.996,1068
90.021,1046
90.046,1010
90.071,954
90.096,876
90.121,782
90.146,693
90.171,625
90.196,577
90.221,526
90.246,454
90.271,366
90.296,296
90.321,259
90.346,233
90.371,177
90.396,86
90.421,7
90.446,-9
90.471,15
90.496,2
90.521,-101
90.546,-237
90.571,-278
90.596,-151
90.621,74
90.646,252
90.671,295
90.696,252
90.721,237
90.746,304
90.771,402
90.796,451
90.821,436
90.846,407
90.871,414
90.896,448
90.921,471
90.946,468
90.971,458
90.996,454
91.021,445
91.046,416
91.071,375
91.096,344
91.121,320
91.146,269
91.171,176
91.196,80
91.221,42
91.246,73
91.271,110
91.296,81
91.321,-12
91.346,-91
91.371,-75
91.396,32
91.421,162
91.446,248
91.471,279
91.496,289
91.521,303
91.546,316
91.571,320
91.596,322
91.621,338
91.646,366
91.671,394
91.696,411
91.721,422
91.746,426
91.771,416
91.796,386
91.821,350
91.846,332
91.871,334
91.896,326
91.921,282
91.946,223
91.971,201
91.996,235
92.021,276
92.046,253
92.071,158
92.096,62
92.121,57
92.146,156
92.171,287
92.196,368
92.221,379
92.246,365
92.271,368
92.296,382
92.321,378
92.346,351
92.371,333
92.396,348
92.421,387
92.446,417
92.471,421
92.496,410
92.521,392
92.546,357
92.571,297
92.596,235
92.621,210
92.646,234
92.671,272
92.696,275
92.721,236
92.746,191
92.771,167
92.796,147
92.821,93
92.846,15
92.871,-15
92.896,59
92.921,221
92.946,381
92.971,470
92.996,505
93.021,554
93.046,645
93.071,732
93.096,756
93.121,726
93.146,716
93.171,778
93.196,870
93.221,895
93.246,802
93.271,641
93.296,516
93.321,489
93.346,535
93.371,577
93.396,562
93.421,483
93.446,357
93.471,201
93.496,25
93.521,-153
93.546,-313
93.571,-437
93.596,-510
93.621,-525
93.646,-480
93.671,-397
93.696,-328
93.721,-313
93.746,-342
93.771,-348
93.796,-261
93.821,-77
93.846,137
93.871,307
93.896,415
93.921,507
93.946,630
93.971,773
93.996,873
94.021,875
94.046,780
94.071,639
94.096,506
94.121,405
94.146,334
94.171,289
94.196,270
94.221,266
94.246,244
94.271,164
94.296,26
94.321,-113
94.346,-169
94.371,-93
94.396,78
94.421,251
94.446,343
94.471,351
94.496,342
94.521,385
94.546,481
94.571,574
94.596,609
94.621,588
94.646,560
94.671,565
94.696,589
94.721,591
94.746,551
94.771,494
94.796,452
94.821,428
94.846,397
94.871,342
94.896,281
94.921,249
94.946,245
94.971,228
94.996,158
95.021,48
95.046,-33
95.071,-26
95.096,68
95.121,186
95.146,256
95.171,262
95.196,246
95.221,257
95.246,309
95.271,376
95.296,423
95.321,437
95.346,431
95.371,425
95.396,431
95.421,447
95.446,465
95.471,470
95.496,453
95.521,412
95.546,361
95.571,319
95.596,294
95.621,276
95.646,248
95.671,207
95.696,157
95.721,105
95.746,48
95.771,-12
95.796,-55
95.821,-45
95.846,36
95.871,163
95.896,282
95.921,359
95.946,402
95.971,441
95.996,487
96.021,517
96.046,510
96.071,483
96.096,481
96.121,524
96.146,576
96.171,578
96.196,510
96.221,413
96.246,350
96.271,342
96.296,356
96.321,349
96.346,312
96.371,269
96.396,241
96.421,222
96.446,195
96.471,156
96.496,111
96.521,62
96.546,1
96.571,-69
96.596,-122
96.621,-118
96.646,-46
96.671,62
96.696,162
96.721,229
96.746,274
96.771,316
96.796,361
96.821,398
96.846,416
96.871,423
96.896,432
96.921,448
96.946,468
96.971,483
96.996,483
97.021,465
97.046,434
97.071,405
97.096,390
97.121,383
97.146,356
97.171,292
97.196,207
97.221,145
97.246,134
97.271,151
97.296,145
97.321,93
97.346,33
97.371,29
97.396,107
97.421,227
97.446,330
97.471,390
97.496,424
97.521,455
97.546,480
97.571,479
97.596,457
97.621,443
97.646,459
97.671,493
97.696,514
97.721,505
97.746,478
97.771,451
97.796,428
97.821,397
97.846,359
97.871,327
97.896,307
97.921,283
97.946,236
97.971,176
97.996,133
98.021,123
98.046,118
98.071,72
98.096,-24
98.121,-117
98.146,-134
98.171,-52
98.196,84
98.221,203
98.246,272
98.271,309
98.296,351
98.321,410
98.346,464
98.371,487
98.396,481
98.421,474
98.446,486
98.471,518
98.496,546
98.521,547
98.546,516
98.571,464
98.596,411
98.621,370
98.646,347
98.671,339
98.696,338
98.721,328
98.746,295
98.771,237
98.796,173
98.821,125
98.846,95
98.871,56
98.896,-19
98.921,-116
98.946,-175
98.971,-130
98.996,19
99.021,202
99.046,326
99.071,356
99.096,336
99.121,336
99.146,382
99.171,443
99.196,478
99.221,481
99.246,476
99.271,482
99.296,495
99.321,499
99.346,496
99.371,496
99.396,499
99.421,486
99.446,450
99.471,405
99.496,375
99.521,356
99.546,314
99.571,233
99.596,143
99.621,100
99.646,119
99.671,152
99.696,126
99.721,29
99.746,-68
99.771,-82
99.796,6
99.821,140
99.846,245
99.871,300
99.896,338
99.921,389
99.946,444
99.971,471
99.996,466
100.021,454
100.046,462
100.071,483
100.096,486
100.121,457
100.146,415
100.171,388
100.196,386
100.221,390
100.246,381
100.271,354
100.296,319
100.321,282
100.346,242
100.371,202
100.396,168
100.421,141
100.446,103
100.471,37
100.496,-42
100.521,-93
100.546,-69
100.571,27
100.596,148
100.621,242
100.646,300
100.671,347
100.696,409
100.721,473
100.746,510
100.771,505
100.796,485
100.821,484
100.846,514
100.871,549
100.896,558
100.921,534
100.946,495
100.971,465
100.996,451
101.021,439
101.046,411
101.071,354
101.096,268
101.121,171
101.146,98
101.171,78
101.196,104
101.221,134
101.246,111
101.271,20
101.296,-94
101.321,-151
101.346,-99
101.371,43
101.396,209
101.421,331
101.446,386
101.471,400
101.496,410
101.521,436
101.546,473
101.571,503
101.596,516
101.621,511
101.646,496
101.671,483
101.696,475
101.721,474
101.746,475
101.771,475
101.796,469
101.821,448
101.846,412
101.871,366
101.896,324
101.921,294
101.946,270
101.971,236
101.996,184
102.021,129
102.046,91
102.071,66
102.096,25
102.121,-52
102.146,-144
102.171,-181
102.196,-111
102.221,47
102.246,214
102.271,312
102.296,329
102.321,315
102.346,327
102.371,372
102.396,418
102.421,437
102.446,434
102.471,433
102.496,443
102.521,457
102.546,464
102.571,466
102.596,470
102.621,473
102.646,462
102.671,430
102.696,391
102.721,359
102.746,334
102.771,305
102.796,264
102.821,220
102.846,185
102.871,149
102.896,96
102.921,28
102.946,-21
102.971,-9
102.996,73
103.021,191
103.046,295
103.071,361
103.096,401
103.121,434
103.146,463
103.171,475
103.196,466
103.221,451
103.246,453
103.271,479
103.296,511
103.321,529
103.346,520
103.371,491
103.396,457
103.421,427
103.446,401
103.471,374
103.496,344
103.521,313
103.546,284
103.571,258
103.596,226
103.621,184
103.646,136
103.671,94
103.696,61
103.721,21
103.746,-44
103.771,-126
103.796,-176
103.821,-147
103.846,-34
103.871,110
103.896,221
103.921,275
103.946,303
103.971,347
103.996,414
104.021,472
104.046,495
104.071,493
104.096,496
104.121,519
104.146,544
104.171,547
104.196,528
104.221,502
104.246,483
104.271,461
104.296,420
104.321,361
104.346,304
104.371,267
104.396,256
104.421,259
104.446,259
104.471,240
104.496,192
104.521,116
104.546,38
104.571,-4
104.596,5
104.621,54
104.646,104
104.671,133
104.696,150
104.721,180
104.746,233
104.771,298
104.796,357
104.821,403
104.846,437
104.871,459
104.896,469
104.921,476
104.946,493
104.971,522
104.996,544
105.021,542
105.046,519
105.071,500
105.096,496
105.121,481
105.146,425
105.171,336
105.196,266
105.221,256
105.246,284
105.271,283
105.296,209
105.321,98
105.346,21
105.371,9
105.396,21
105.421,-5
105.446,-74
105.471,-122
105.496,-84
105.521,36
105.546,180
105.571,291
105.596,360
105.621,410
105.646,453
105.671,476
105.696,471
105.721,456
105.746,460
105.771,490
105.796,526
105.821,541
105.846,530
105.871,511
105.896,496
105.921,482
105.946,457
105.971,420
105.996,381
106.021,350
106.046,328
106.071,303
106.096,269
106.121,226
