df_hash,22ZHK4.8GUL1J
167.104,70
167.129,83
167.154,119
167.179,159
167.204,190
167.229,210
167.254,229
167.279,251
167.304,271
167.329,280
167.354,278
167.379,274
167.404,274
167.429,279
167.454,282
167.479,279
167.504,271
167.529,261
167.554,250
167.579,236
167.604,219
167.629,203
167.654,188
167.679,172
167.704,152
167.729,130
167.754,112
167.779,97
167.804,81
167.829,57
167.854,31
167.879,14
167.904,21
167.929,51
167.954,92
167.979,129
168.004,159
168.029,186
168.054,216
168.079,246
168.104,270
168.129,281
168.154,282
168.179,281
168.204,281
168.229,282
168.254,281
168.279,277
168.304,272
168.329,266
168.354,258
168.379,246
168.404,229
168.429,211
168.454,193
168.479,178
168.504,163
168.529,148
168.554,133
168.579,117
168.604,96
168.629,71
168.654,48
168.679,40
168.704,55
168.729,89
168.754,131
168.779,166
168.804,193
168.829,218
168.854,247
168.879,278
168.904,299
168.929,306
168.954,301
168.979,296
169.004,298
169.029,305
169.054,309
169.079,304
169.104,292
169.129,278
169.154,264
169.179,248
169.204,230
169.229,211
169.254,191
169.279,173
169.304,154
169.329,135
169.354,116
169.379,97
169.404,76
169.429,50
169.454,22
169.479,5
169.504,11
169.529,41
169.554,86
169.579,129
169.604,162
169.629,187
169.654,212
169.679,241
169.704,269
169.729,289
169.754,297
169.779,296
169.804,291
169.829,289
169.854,290
169.879,290
169.904,286
169.929,275
169.954,260
169.979,245
170.004,233
170.029,225
170.054,214
170.079,197
170.104,173
170.129,149
170.154,129
170.179,114
170.204,98
170.229,75
170.254,48
170.279,26
170.304,22
170.329,42
170.354,80
170.379,123
170.404,159
170.429,186
170.454,208
170.479,233
170.504,261
170.529,284
170.554,294
170.579,292
170.604,286
170.629,282
170.654,282
170.679,283
170.704,280
170.729,274
170.754,266
170.779,256
170.804,242
170.829,223
170.854,203
170.879,185
170.904,169
170.929,152
170.954,134
170.979,116
171.004,102
171.029,87
171.054,66
171.079,44
171.104,31
171.129,44
171.154,82
171.179,130
171.204,172
171.229,200
171.254,223
171.279,249
171.304,275
171.329,292
171.354,294
171.379,289
171.404,286
171.429,288
171.454,291
171.479,287
171.504,276
171.529,265
171.554,255
171.579,245
171.604,232
171.629,214
171.654,194
171.679,175
171.704,156
171.729,138
171.754,120
171.779,104
171.804,88
171.829,71
171.854,57
171.879,56
171.904,76
171.929,114
171.954,159
171.979,199
172.004,230
172.029,255
172.054,275
172.079,286
172.104,286
172.129,277
172.154,268
172.179,265
172.204,268
172.229,271
172.254,270
172.279,265
172.304,255
172.329,241
172.354,223
172.379,202
172.404,182
172.429,162
172.454,141
172.479,120
172.504,99
172.529,79
172.554,57
172.579,32
172.604,10
172.629,5
172.654,25
172.679,66
172.704,112
172.729,146
172.754,169
172.779,190
172.804,218
172.829,248
172.854,272
172.879,282
172.904,283
172.929,283
172.954,286
172.979,290
173.004,291
173.029,289
173.054,284
173.079,276
173.104,263
173.129,244
173.154,221
173.179,199
173.204,181
173.229,165
173.254,148
173.279,128
173.304,105
173.329,78
173.354,50
173.379,33
173.404,38
173.429,68
173.454,113
173.479,156
173.504,187
173.529,209
173.554,233
173.579,268
173.604,308
173.629,341
173.654,361
173.679,366
173.704,364
173.729,359
173.754,352
173.779,339
173.804,318
173.829,290
173.854,259
173.879,228
173.904,202
173.929,180
173.954,160
173.979,141
174.004,123
174.029,110
174.054,97
174.079,81
174.104,54
174.129,20
174.154,-3
174.179,-3
174.204,23
174.229,65
174.254,102
174.279,126
174.304,141
174.329,160
174.354,187
174.379,214
174.404,231
174.429,234
174.454,232
174.479,234
174.504,243
174.529,255
174.554,264
174.579,265
174.604,262
174.629,255
174.654,248
174.679,239
174.704,229
174.729,215
174.754,197
174.779,178
174.804,160
174.829,147
174.854,135
174.879,115
174.904,87
174.929,61
174.954,54
174.979,73
175.004,112
175.029,155
175.054,190
175.079,215
175.104,240
175.129,266
175.154,291
175.179,306
175.204,309
175.229,306
175.254,302
175.279,301
175.304,301
175.329,298
175.354,292
175.379,285
175.404,275
175.429,262
175.454,247
175.479,231
175.504,217
175.529,205
175.554,190
175.579,172
175.604,151
175.629,134
175.654,118
175.679,101
175.704,79
175.729,55
175.754,41
175.779,48
175.804,74
175.829,108
175.854,137
175.879,156
175.904,173
175.929,194
175.954,218
175.979,237
176.004,243
176.029,240
176.054,235
176.079,235
176.104,239
176.129,239
176.154,231
176.179,219
176.204,209
176.229,203
176.254,201
176.279,201
176.304,203
176.329,208
176.354,212
176.379,209
176.404,198
176.429,183
176.454,170
176.479,156
176.504,136
176.529,108
176.554,82
176.579,71
176.604,84
176.629,113
176.654,145
176.679,167
176.704,181
176.729,193
176.754,206
176.779,218
176.804,223
176.829,222
176.854,218
176.879,215
176.904,215
176.929,216
176.954,215
176.979,212
177.004,207
177.029,202
177.054,199
177.079,200
177.104,203
177.129,207
177.154,206
177.179,202
177.204,195
177.229,186
177.254,171
177.279,149
177.304,123
177.329,107
177.354,115
177.379,146
177.404,190
177.429,229
177.454,258
177.479,281
177.504,304
177.529,329
177.554,345
177.579,344
177.604,328
177.629,309
177.654,297
177.679,293
177.704,288
177.729,276
177.754,257
177.779,237
177.804,219
177.829,201
177.854,179
177.879,156
177.904,136
177.929,122
177.954,111
177.979,98
178.004,86
178.029,75
178.054,65
178.079,52
178.104,33
178.129,14
178.154,9
178.179,28
178.204,66
178.229,108
178.254,142
178.279,166
178.304,189
178.329,217
178.354,246
178.379,267
178.404,277
178.429,280
178.454,281
178.479,283
178.504,282
178.529,278
178.554,274
178.579,271
178.604,268
178.629,259
178.654,243
178.679,225
178.704,209
178.729,197
178.754,185
178.779,168
178.804,151
178.829,136
178.854,124
178.879,107
178.904,81
178.929,53
178.954,37
178.979,46
179.004,79
179.029,124
179.054,166
179.079,201
179.104,231
179.129,259
179.154,284
179.179,299
179.204,305
179.229,305
179.254,304
179.279,303
179.304,299
179.329,289
179.354,275
179.379,260
179.404,246
179.429,233
179.454,217
179.479,200
179.504,184
179.529,170
179.554,156
179.579,139
179.604,121
179.629,107
179.654,98
179.679,90
179.704,77
179.729,56
179.754,36
179.779,30
179.804,46
179.829,80
179.854,120
179.879,154
179.904,181
179.929,207
179.954,237
179.979,268
180.004,291
180.029,301
180.054,300
180.079,298
180.104,300
180.129,306
180.154,309
180.179,306
180.204,297
180.229,286
180.254,276
180.279,264
180.304,248
180.329,231
180.354,215
180.379,198
180.404,180
180.429,159
180.454,136
180.479,116
180.504,99
180.529,81
180.554,57
180.579,34
180.604,23
180.629,37
180.654,72
180.679,115
180.704,151
180.729,176
180.754,197
180.779,222
180.804,249
180.829,268
180.854,274
180.879,270
180.904,265
180.929,266
180.954,272
180.979,277
181.004,276
181.029,270
181.054,261
181.079,253
181.104,244
181.129,233
181.154,221
181.179,208
181.204,196
181.229,182
181.254,167
181.279,153
181.304,139
181.329,126
181.354,108
181.379,85
181.404,62
181.429,51
181.454,63
181.479,94
181.504,132
181.529,166
181.554,191
181.579,214
181.604,240
181.629,265
181.654,282
181.679,284
181.704,276
181.729,267
181.754,262
181.779,259
181.804,254
181.829,246
181.854,237
181.879,228
181.904,219
181.929,207
181.954,193
181.979,181
182.004,172
182.029,164
182.054,153
182.079,138
182.104,125
182.129,118
182.154,111
182.179,97
182.204,73
182.229,48
182.254,39
182.279,54
182.304,89
182.329,129
182.354,163
182.379,189
182.404,212
182.429,236
182.454,260
182.479,280
182.504,290
182.529,293
182.554,293
182.579,293
182.604,294
182.629,295
182.654,294
182.679,289
182.704,281
182.729,270
182.754,258
182.779,245
182.804,232
182.829,218
182.854,201
182.879,183
182.904,165
182.929,149
182.954,135
182.979,123
183.004,107
183.029,84
183.054,57
183.079,37
183.104,37
183.129,64
183.154,109
183.179,154
183.204,185
183.229,201
183.254,214
183.279,232
183.304,253
183.329,269
183.354,274
183.379,272
183.404,272
183.429,275
183.454,277
183.479,274
183.504,266
183.529,258
183.554,253
183.579,246
183.604,234
183.629,217
183.654,200
183.679,188
183.704,176
183.729,162
183.754,143
183.779,126
183.804,110
183.829,93
183.854,70
183.879,43
183.904,27
183.929,35
183.954,66
183.979,106
184.004,140
184.029,162
184.054,179
184.079,199
184.104,221
184.129,238
184.154,247
184.179,254
184.204,267
184.229,291
184.254,319
184.279,335
184.304,332
184.329,313
184.354,289
184.379,271
184.404,263
184.429,257
184.454,244
184.479,218
184.504,183
184.529,147
184.554,119
184.579,102
184.604,92
184.629,82
184.654,66
184.679,48
184.704,38
184.729,48
184.754,82
184.779,132
184.804,182
184.829,221
184.854,246
184.879,267
184.904,290
184.929,314
184.954,327
184.979,321
185.004,301
185.029,283
185.054,273
185.079,266
185.104,249
185.129,219
185.154,188
185.179,173
185.204,175
185.229,181
185.254,173
185.279,150
185.304,124
185.329,111
185.354,111
185.379,114
185.404,106
185.429,84
185.454,58
185.479,42
185.504,43
185.529,61
185.554,89
185.579,121
185.604,152
185.629,184
185.654,221
185.679,260
185.704,297
185.729,321
185.754,328
185.779,323
185.804,316
185.829,313
185.854,315
185.879,316
185.904,317
185.929,318
185.954,318
185.979,309
186.004,283
186.029,241
186.054,198
186.079,169
186.104,162
186.129,168
186.154,170
186.179,155
186.204,122
186.229,83
186.254,53
186.279,42
186.304,53
186.329,80
186.354,114
186.379,145
186.404,171
186.429,188
186.454,196
186.479,197
186.504,192
186.529,188
186.554,189
186.579,196
186.604,205
186.629,212
186.654,216
186.679,217
186.704,216
186.729,212
186.754,205
186.779,195
186.804,183
186.829,169
186.854,154
186.879,137
186.904,120
186.929,103
186.954,85
186.979,67
187.004,58
187.029,66
187.054,95
187.079,137
187.104,176
187.129,203
187.154,221
187.179,241
187.204,266
187.229,288
187.254,299
187.279,301
187.304,303
187.329,311
187.354,324
187.379,333
187.404,334
187.429,329
187.454,321
187.479,307
187.504,285
187.529,257
187.554,233
187.579,219
187.604,212
187.629,201
187.654,176
187.679,141
187.704,104
187.729,73
187.754,52
187.779,41
187.804,43
187.829,59
187.854,84
187.879,111
187.904,135
187.929,158
187.954,186
187.979,216
188.004,242
188.029,253
188.054,251
188.079,246
188.104,247
188.129,254
188.154,262
188.179,263
188.204,256
188.229,244
188.254,230
188.279,215
188.304,201
188.329,186
188.354,171
188.379,154
188.404,137
188.429,124
188.454,110
188.479,93
188.504,72
188.529,53
188.554,49
188.579,68
188.604,105
188.629,144
188.654,173
188.679,193
188.704,211
188.729,235
188.754,261
188.779,280
188.804,287
188.829,285
188.854,282
188.879,279
188.904,276
188.929,269
188.954,260
188.979,252
189.004,243
189.029,232
189.054,217
189.079,198
189.104,181
189.129,168
189.154,158
189.179,146
189.204,128
189.229,103
189.254,79
189.279,67
189.304,75
189.329,102
189.354,135
189.379,165
189.404,186
189.429,204
189.454,224
189.479,248
189.504,268
189.529,279
189.554,281
189.579,279
189.604,277
189.629,276
189.654,272
189.679,266
189.704,258
189.729,251
189.754,241
189.779,227
189.804,210
189.829,193
189.854,178
189.879,164
189.904,149
189.929,133
189.954,117
189.979,99
190.004,78
190.029,54
190.054,39
190.079,44
190.104,70
190.129,108
190.154,143
190.179,167
190.204,183
190.229,203
190.254,229
190.279,255
190.304,270
190.329,274
190.354,272
190.379,271
190.404,274
190.429,278
190.454,279
190.479,276
190.504,270
190.529,259
190.554,245
190.579,227
190.604,210
190.629,196
190.654,184
190.679,171
190.704,156
190.729,140
190.754,124
190.779,105
190.804,82
190.829,60
190.854,49
190.879,56
190.904,81
190.929,113
190.954,140
190.979,161
191.004,180
191.029,205
191.054,235
191.079,260
191.104,275
191.129,280
191.154,282
191.179,287
191.204,293
191.229,294
191.254,288
191.279,277
191.304,265
191.329,256
191.354,245
191.379,230
191.404,212
191.429,194
191.454,176
191.479,160
191.504,143
191.529,125
191.554,107
191.579,88
191.604,67
191.629,46
191.654,34
191.679,40
191.704,65
191.729,103
191.754,138
191.779,164
191.804,183
191.829,204
191.854,231
191.879,256
191.904,273
191.929,279
191.954,280
191.979,281
192.004,286
192.029,289
192.054,289
192.079,285
192.104,281
192.129,278
192.154,275
192.179,268
192.204,255
192.229,237
192.254,218
192.279,197
192.304,175
192.329,155
192.354,134
192.379,114
192.404,94
192.429,80
192.454,79
192.479,95
192.504,126
192.529,160
192.554,188
192.579,207
192.604,219
192.629,227
192.654,230
192.679,230
192.704,227
192.729,226
192.754,230
192.779,235
192.804,238
192.829,239
192.854,237
192.879,234
192.904,226
192.929,213
192.954,196
192.979,182
193.004,172
193.029,163
193.054,152
193.079,134
193.104,114
193.129,94
193.154,75
193.179,56
193.204,42
193.229,41
193.254,59
193.279,92
193.304,127
193.329,157
193.354,181
193.379,208
193.404,241
193.429,272
193.454,292
193.479,299
193.504,297
193.529,294
193.554,295
193.579,295
193.604,293
193.629,288
193.654,280
193.679,268
193.704,253
193.729,238
193.754,225
193.779,212
193.804,195
193.829,171
193.854,145
193.879,125
193.904,113
193.929,99
193.954,75
193.979,46
194.004,31
194.029,44
194.054,80
194.079,121
194.104,152
194.129,174
194.154,200
194.179,233
194.204,261
194.229,271
194.254,262
194.279,254
194.304,261
194.329,281
194.354,298
194.379,300
194.404,288
194.429,276
194.454,267
194.479,259
194.504,245
194.529,226
194.554,209
194.579,194
194.604,181
194.629,164
194.654,145
194.679,127
194.704,112
194.729,92
194.754,67
194.779,43
194.804,36
194.829,55
194.854,93
194.879,136
194.904,170
194.929,194
194.954,215
194.979,238
195.004,260
195.029,275
195.054,282
195.079,283
195.104,282
195.129,282
195.154,283
195.179,284
195.204,283
195.229,276
195.254,262
195.279,244
195.304,226
195.329,212
195.354,201
195.379,188
195.404,171
195.429,152
195.454,134
195.479,119
195.504,102
195.529,79
195.554,53
195.579,30
195.604,23
195.629,37
195.654,68
195.679,106
195.704,140
195.729,166
195.754,188
195.779,211
195.804,235
195.829,254
195.854,263
195.879,264
195.904,263
195.929,267
195.954,276
195.979,285
196.004,289
196.029,289
196.054,287
196.079,283
196.104,274
196.129,259
196.154,242
196.179,224
196.204,206
196.229,186
196.254,164
196.279,141
196.304,122
196.329,104
196.354,83
196.379,61
196.404,45
196.429,46
196.454,68
196.479,103
196.504,137
196.529,164
196.554,188
196.579,212
196.604,238
196.629,257
196.654,266
196.679,267
196.704,266
196.729,269
196.754,275
196.779,279
196.804,281
196.829,281
196.854,278
196.879,269
196.904,255
196.929,238
196.954,224
196.979,214
197.004,204
197.029,187
197.054,163
197.079,139
197.104,119
197.129,105
197.154,89
197.179,68
197.204,47
197.229,38
197.254,50
197.279,80
197.304,115
197.329,146
197.354,171
197.379,194
197.404,220
197.429,243
197.454,260
197.479,266
197.504,266
197.529,266
197.554,268
197.579,272
197.604,273
197.629,271
197.654,267
197.679,261
197.704,253
197.729,242
197.754,228
197.779,213
197.804,197
197.829,180
197.854,163
197.879,149
197.904,136
197.929,124
197.954,109
197.979,90
198.004,72
198.029,64
198.054,74
198.079,98
198.104,128
198.129,154
198.154,175
198.179,196
198.204,222
198.229,249
198.254,268
198.279,273
198.304,265
198.329,254
198.354,249
198.379,250
198.404,252
198.429,250
198.454,246
198.479,241
198.504,236
198.529,227
198.554,214
198.579,198
198.604,186
198.629,177
198.654,167
198.679,153
198.704,134
198.729,115
198.754,102
198.779,98
198.804,102
198.829,117
198.854,144
198.879,180
198.904,213
198.929,233
198.954,236
198.979,232
199.004,237
199.029,256
199.054,285
199.079,307
199.104,311
199.129,300
199.154,282
199.179,264
199.204,248
199.229,231
199.254,208
199.279,184
199.304,161
199.329,141
199.354,124
199.379,111
199.404,104
199.429,101
199.454,98
199.479,85
199.504,60
199.529,33
199.554,18
199.579,28
199.604,63
199.629,112
199.654,157
199.679,191
199.704,212
199.729,227
199.754,239
199.779,252
199.804,262
199.829,264
199.854,255
199.879,239
199.904,225
199.929,226
199.954,247
199.979,280
200.004,306
200.029,310
200.054,293
200.079,267
200.104,244
200.129,226
200.154,210
200.179,191
200.204,173
200.229,157
200.254,141
200.279,120
200.304,97
200.329,87
200.354,102
200.379,137
200.404,173
200.429,191
200.454,193
200.479,198
200.504,220
200.529,251
200.554,272
200.579,271
200.604,255
200.629,244
200.654,245
200.679,252
200.704,251
200.729,239
200.754,225
200.779,217
200.804,217
200.829,217
200.854,209
200.879,193
200.904,175
200.929,158
200.954,145
200.979,133
201.004,120
201.029,102
201.054,78
201.079,53
201.104,38
201.129,42
201.154,69
201.179,108
201.204,146
201.229,177
201.254,202
201.279,226
201.304,251
201.329,270
201.354,281
201.379,282
201.404,279
201.429,276
201.454,274
201.479,272
201.504,268
201.529,264
201.554,260
201.579,253
201.604,239
201.629,217
201.654,191
201.679,170
201.704,157
201.729,149
201.754,135
201.779,110
201.804,79
201.829,58
201.854,60
201.879,84
201.904,118
201.929,148
201.954,168
201.979,184
202.004,202
202.029,225
202.054,248
202.079,264
202.104,270
202.129,269
202.154,265
202.179,262
202.204,263
202.229,269
202.254,273
202.279,270
202.304,256
202.329,234
202.354,212
202.379,197
202.404,186
202.429,173
202.454,156
202.479,138
202.504,122
202.529,107
202.554,88
202.579,64
202.604,45
202.629,46
202.654,70
202.679,107
202.704,141
202.729,164
202.754,183
202.779,207
202.804,236
202.829,261
202.854,272
202.879,271
202.904,268
202.929,270
202.954,277
202.979,281
203.004,279
203.029,271
203.054,264
203.079,257
203.104,248
203.129,236
203.154,221
203.179,207
203.204,195
203.229,183
203.254,170
203.279,154
203.304,133
203.329,108
203.354,80
203.379,58
203.404,53
203.429,70
203.454,101
203.479,135
203.504,161
203.529,179
203.554,196
203.579,217
203.604,238
203.629,252
203.654,259
203.679,261
203.704,264
203.729,267
203.754,266
203.779,263
203.804,258
203.829,254
203.854,251
203.879,243
203.904,231
203.929,217
203.954,204
203.979,191
204.004,176
204.029,159
204.054,143
204.079,131
204.104,119
204.129,102
204.154,79
204.179,61
204.204,63
204.229,89
