df_hash,22ZHK4.2N6TLG
71.668,313
71.693,311
71.718,313
71.743,321
71.768,332
71.793,337
71.818,338
71.843,335
71.868,332
71.893,326
71.918,308
71.943,278
71.968,238
71.993,198
72.018,166
72.043,146
72.068,133
72.093,123
72.118,110
72.143,94
72.168,77
72.193,62
72.218,48
72.243,28
72.268,1
72.293,-28
72.318,-45
72.343,-33
72.368,12
72.393,77
72.418,141
72.443,188
72.468,218
72.493,240
72.518,262
72.543,283
72.568,297
72.593,301
72.618,300
72.643,301
72.668,306
72.693,313
72.718,317
72.743,315
72.768,311
72.793,308
72.818,305
72.843,299
72.868,286
72.893,269
72.918,252
72.943,236
72.968,221
72.993,202
73.018,179
73.043,157
73.068,137
73.093,117
73.118,91
73.143,59
73.168,32
73.193,25
73.218,45
73.243,89
73.268,139
73.293,182
73.318,212
73.343,232
73.368,246
73.393,254
73.418,255
73.443,250
73.468,245
73.493,242
73.518,242
73.543,242
73.568,240
73.593,236
73.618,230
73.643,222
73.668,213
73.693,205
73.718,196
73.743,185
73.768,170
73.793,151
73.818,131
73.843,114
73.868,96
73.893,73
73.918,43
73.943,17
73.968,13
73.993,41
74.018,96
74.043,156
74.068,203
74.093,231
74.118,248
74.143,264
74.168,282
74.193,295
74.218,298
74.243,293
74.268,287
74.293,286
74.318,290
74.343,295
74.368,297
74.393,293
74.418,285
74.443,274
74.468,261
74.493,246
74.518,229
74.543,212
74.568,194
74.593,175
74.618,154
74.643,132
74.668,111
74.693,89
74.718,61
74.743,29
74.768,1
74.793,-8
74.818,9
74.843,53
74.868,108
74.893,159
74.918,196
74.943,221
74.968,241
74.993,259
75.018,274
75.043,281
75.068,281
75.093,279
75.118,281
75.143,287
75.168,294
75.193,297
75.218,295
75.243,290
75.268,283
75.293,276
75.318,270
75.343,261
75.368,248
75.393,232
75.418,216
75.443,198
75.468,177
75.493,154
75.518,130
75.543,109
75.568,91
75.593,70
75.618,41
75.643,12
75.668,-1
75.693,15
75.718,60
75.743,117
75.768,166
75.793,199
75.818,220
75.843,239
75.868,256
75.893,266
75.918,265
75.943,259
75.968,255
75.993,259
76.018,265
76.043,267
76.068,266
76.093,264
76.118,261
76.143,256
76.168,245
76.193,231
76.218,217
76.243,206
76.268,195
76.293,179
76.318,162
76.343,146
76.368,129
76.393,106
76.418,77
76.443,50
76.468,42
76.493,64
76.518,109
76.543,159
76.568,200
76.593,229
76.618,250
76.643,267
76.668,278
76.693,278
76.718,272
76.743,266
76.768,266
76.793,273
76.818,279
76.843,280
76.868,277
76.893,270
76.918,260
76.943,247
76.968,232
76.993,217
77.018,205
77.043,193
77.068,179
77.093,160
77.118,139
77.143,118
77.168,100
77.193,80
77.218,52
77.243,18
77.268,-10
77.293,-18
77.318,5
77.343,56
77.368,117
77.393,170
77.418,205
77.443,227
77.468,244
77.493,262
77.518,276
77.543,281
77.568,278
77.593,275
77.618,278
77.643,289
77.668,302
77.693,309
77.718,308
77.743,302
77.768,296
77.793,291
77.818,285
77.843,275
77.868,259
77.893,237
77.918,216
77.943,197
77.968,179
77.993,160
78.018,138
78.043,113
78.068,90
78.093,68
78.118,42
78.143,10
78.168,-18
78.193,-28
78.218,-5
78.243,46
78.268,109
78.293,160
78.318,191
78.343,211
78.368,230
78.393,253
78.418,271
78.443,280
78.468,280
78.493,278
78.518,281
78.543,287
78.568,292
78.593,294
78.618,296
78.643,297
78.668,294
78.693,285
78.718,272
78.743,259
78.768,250
78.793,241
78.818,227
78.843,206
78.868,181
78.893,158
78.918,140
78.943,127
78.968,116
78.993,101
79.018,77
79.043,49
79.068,29
79.093,33
79.118,67
79.143,120
79.168,172
79.193,209
79.218,229
79.243,243
79.268,258
79.293,272
79.318,276
79.343,271
79.368,265
79.393,264
79.418,268
79.443,270
79.468,265
79.493,256
79.518,247
79.543,241
79.568,236
79.593,229
79.618,220
79.643,212
79.668,201
79.693,182
79.718,152
79.743,118
79.768,86
79.793,58
79.818,32
79.843,8
79.868,-2
79.893,12
79.918,56
79.943,114
79.968,168
79.993,207
80.018,232
80.043,254
80.068,274
80.093,288
80.118,292
80.143,288
80.168,283
80.193,284
80.218,290
80.243,292
80.268,289
80.293,283
80.318,276
80.343,272
80.368,266
80.393,255
80.418,241
80.443,226
80.468,213
80.493,199
80.518,182
80.543,158
80.568,133
80.593,112
80.618,92
80.643,70
80.668,39
80.693,5
80.718,-15
80.743,-7
80.768,31
80.793,88
80.818,142
80.843,180
80.868,205
80.893,227
80.918,250
80.943,271
80.968,284
80.993,285
81.018,281
81.043,279
81.068,283
81.093,293
81.118,301
81.143,305
81.168,303
81.193,297
81.218,288
81.243,279
81.268,269
81.293,257
81.318,242
81.343,226
81.368,207
81.393,188
81.418,168
81.443,146
81.468,126
81.493,106
81.518,85
81.543,58
81.568,26
81.593,-3
81.618,-15
81.643,1
81.668,45
81.693,102
81.718,152
81.743,187
81.768,210
81.793,229
81.818,248
81.843,265
81.868,273
81.893,271
81.918,266
81.943,265
81.968,272
81.993,281
82.018,285
82.043,283
82.068,275
82.093,267
82.118,260
82.143,253
82.168,243
82.193,231
82.218,217
82.243,202
82.268,186
82.293,168
82.318,148
82.343,127
82.368,104
82.393,78
82.418,52
82.443,38
82.468,46
82.493,83
82.518,138
82.543,191
82.568,230
82.593,251
82.618,263
82.643,272
82.668,278
82.693,277
82.718,271
82.743,266
82.768,267
82.793,274
82.818,277
82.843,274
82.868,266
82.893,259
82.918,252
82.943,243
82.968,229
82.993,210
83.018,190
83.043,169
83.068,147
83.093,122
83.118,97
83.143,76
83.168,57
83.193,35
83.218,7
83.243,-20
83.268,-30
83.293,-10
83.318,37
83.343,96
83.368,149
83.393,191
83.418,223
83.443,251
83.468,274
83.493,289
83.518,296
83.543,298
83.568,301
83.593,307
83.618,314
83.643,319
83.668,321
83.693,322
83.718,321
83.743,319
83.768,315
83.793,309
83.818,301
83.843,292
83.868,281
83.893,268
83.918,252
83.943,234
83.968,215
83.993,195
84.018,176
84.043,157
84.068,136
84.093,113
84.118,89
84.143,68
84.168,46
84.193,20
84.218,-12
84.243,-47
84.268,-69
84.293,-64
84.318,-27
84.343,32
84.368,97
84.393,152
84.418,190
84.443,217
84.468,239
84.493,259
84.518,275
84.543,283
84.568,286
84.593,288
84.618,294
84.643,304
84.668,316
84.693,324
84.718,324
84.743,319
84.768,311
84.793,305
84.818,300
84.843,295
84.868,286
84.893,272
84.918,255
84.943,237
84.968,221
84.993,207
85.018,191
85.043,171
85.068,147
85.093,123
85.118,102
85.143,82
85.168,58
85.193,28
85.218,-2
85.243,-20
85.268,-10
85.293,28
85.318,84
85.343,140
85.368,184
85.393,215
85.418,238
85.443,257
85.468,271
85.493,277
85.518,275
85.543,270
85.568,268
85.593,271
85.618,278
85.643,282
85.668,282
85.693,277
85.718,270
85.743,262
85.768,254
85.793,243
85.818,231
85.843,218
85.868,207
85.893,194
85.918,176
85.943,153
85.968,130
85.993,109
86.018,90
86.043,69
86.068,42
86.093,17
86.118,9
86.143,30
86.168,78
86.193,137
86.218,189
86.243,224
86.268,247
86.293,264
86.318,280
86.343,291
86.368,293
86.393,291
86.418,290
86.443,293
86.468,298
86.493,301
86.518,301
86.543,299
86.568,295
86.593,287
86.618,276
86.643,265
86.668,255
86.693,246
86.718,233
86.743,214
86.768,192
86.793,172
86.818,155
86.843,136
86.868,113
86.893,87
86.918,62
86.943,42
86.968,21
86.993,-5
87.018,-33
87.043,-48
87.068,-34
87.093,13
87.118,78
87.143,139
87.168,183
87.193,213
87.218,237
87.243,260
87.268,281
87.293,293
87.318,297
87.343,297
87.368,300
87.393,307
87.418,314
87.443,318
87.468,318
87.493,318
87.518,317
87.543,315
87.568,308
87.593,295
87.618,282
87.643,269
87.668,257
87.693,243
87.718,225
87.743,205
87.768,185
87.793,165
87.818,145
87.843,122
87.868,100
87.893,78
87.918,58
87.943,34
87.968,4
87.993,-27
88.018,-45
88.043,-35
88.068,7
88.093,69
88.118,131
88.143,179
88.168,212
88.193,238
88.218,260
88.243,278
88.268,288
88.293,290
88.318,290
88.343,293
88.368,300
88.393,307
88.418,311
88.443,313
88.468,313
88.493,312
88.518,307
88.543,296
88.568,283
88.593,271
88.618,260
88.643,248
88.668,231
88.693,212
88.718,192
88.743,174
88.768,155
88.793,135
88.818,115
88.843,95
88.868,73
88.893,44
88.918,14
88.943,-4
88.968,4
88.993,44
89.018,104
89.043,161
89.068,203
89.093,229
89.118,247
89.143,264
89.168,273
89.193,272
89.218,262
89.243,251
89.268,249
89.293,254
89.318,261
89.343,263
89.368,260
89.393,254
89.418,247
89.443,240
89.468,230
89.493,219
89.518,205
89.543,188
89.568,169
89.593,149
89.618,128
89.643,107
89.668,83
89.693,54
89.718,26
89.743,13
89.768,25
89.793,64
89.818,119
89.843,172
89.868,213
89.893,241
89.918,263
89.943,281
89.968,294
89.993,299
90.018,294
90.043,285
90.068,281
90.093,285
90.118,295
90.143,302
90.168,301
90.193,291
90.218,279
90.243,268
90.268,257
90.293,245
90.318,229
90.343,212
90.368,194
90.393,178
90.418,160
90.443,138
90.468,114
90.493,88
90.518,63
90.543,35
90.568,6
90.593,-15
90.618,-20
90.643,2
90.668,49
90.693,108
90.718,163
90.743,203
90.768,230
90.793,250
90.818,267
90.843,282
90.868,290
90.893,291
90.918,289
90.943,288
90.968,293
90.993,300
91.018,304
91.043,301
91.068,292
91.093,282
91.118,274
91.143,267
91.168,256
91.193,239
91.218,220
91.243,201
91.268,185
91.293,168
91.318,148
91.343,125
91.368,103
91.393,79
91.418,51
91.443,22
91.468,2
91.493,7
91.518,45
91.543,103
91.568,161
91.593,201
91.618,223
91.643,238
91.668,252
91.693,264
91.718,268
91.743,263
91.768,256
91.793,256
91.818,261
91.843,267
91.868,270
91.893,269
91.918,266
91.943,262
91.968,254
91.993,241
92.018,227
92.043,212
92.068,196
92.093,180
92.118,163
92.143,145
92.168,123
92.193,96
92.218,66
92.243,43
92.268,43
92.293,72
92.318,123
92.343,174
92.368,211
92.393,233
92.418,248
92.443,263
92.468,272
92.493,269
92.518,258
92.543,249
92.568,251
92.593,261
92.618,269
92.643,268
92.668,260
92.693,251
92.718,244
92.743,236
92.768,224
92.793,206
92.818,189
92.843,173
92.868,158
92.893,140
92.918,118
92.943,92
92.968,64
92.993,36
93.018,15
93.043,12
93.068,37
93.093,88
93.118,147
93.143,195
93.168,224
93.193,240
93.218,253
93.243,268
93.268,280
93.293,282
93.318,275
93.343,270
93.368,271
93.393,278
93.418,283
93.443,282
93.468,277
93.493,270
93.518,264
93.543,256
93.568,243
93.593,228
93.618,213
93.643,198
93.668,181
93.693,159
93.718,134
93.743,111
93.768,91
93.793,68
93.818,40
93.843,12
93.868,0
93.893,17
93.918,62
93.943,118
93.968,167
93.993,202
94.018,226
94.043,246
94.068,264
94.093,275
94.118,276
94.143,270
94.168,266
94.193,268
94.218,275
94.243,280
94.268,281
94.293,278
94.318,274
94.343,268
94.368,255
94.393,239
94.418,225
94.443,222
94.468,225
94.493,225
94.518,211
94.543,186
94.568,160
94.593,141
94.618,126
94.643,103
94.668,68
94.693,33
94.718,18
94.743,37
94.768,83
94.793,136
94.818,180
94.843,209
94.868,228
94.893,242
94.918,252
94.943,256
94.968,254
94.993,251
95.018,250
95.043,252
95.068,253
95.093,254
95.118,256
95.143,256
95.168,253
95.193,243
95.218,227
95.243,210
95.268,195
95.293,184
95.318,175
95.343,165
95.368,151
95.393,129
95.418,100
95.443,70
95.468,53
95.493,63
95.518,101
95.543,151
95.568,195
95.593,224
95.618,242
95.643,256
95.668,268
95.693,273
95.718,270
95.743,262
95.768,258
95.793,260
95.818,263
95.843,260
95.868,251
95.893,240
95.918,232
95.943,224
95.968,214
95.993,202
96.018,189
96.043,175
96.068,160
96.093,143
96.118,126
96.143,107
96.168,85
96.193,57
96.218,27
96.243,11
96.268,25
96.293,68
96.318,127
96.343,179
96.368,213
96.393,233
96.418,248
96.443,265
96.468,277
96.493,280
96.518,277
96.543,274
96.568,276
96.593,280
96.618,280
96.643,277
96.668,273
96.693,272
96.718,271
96.743,263
96.768,246
96.793,226
96.818,208
96.843,195
96.868,181
96.893,162
96.918,141
96.943,121
96.968,101
96.993,78
97.018,48
97.043,19
97.068,8
97.093,28
97.118,75
97.143,132
97.168,179
97.193,210
97.218,231
97.243,249
97.268,267
97.293,280
97.318,283
97.343,280
97.368,275
97.393,275
97.418,278
97.443,280
97.468,280
97.493,278
97.518,274
97.543,269
97.568,260
97.593,247
97.618,231
97.643,215
97.668,201
97.693,186
97.718,171
97.743,156
97.768,140
97.793,120
97.818,93
97.843,62
97.868,36
97.893,27
97.918,42
97.943,81
97.968,131
97.993,177
98.018,211
98.043,232
98.068,243
98.093,249
98.118,251
98.143,250
98.168,246
98.193,244
98.218,244
98.243,245
98.268,247
98.293,247
98.318,243
98.343,235
98.368,226
98.393,217
98.418,208
98.443,199
98.468,188
98.493,173
98.518,157
98.543,139
98.568,116
98.593,89
98.618,65
98.643,55
98.668,71
98.693,111
98.718,162
98.743,206
98.768,235
98.793,251
98.818,263
98.843,273
98.868,279
98.893,276
98.918,269
98.943,266
98.968,268
98.993,273
99.018,273
99.043,266
99.068,258
99.093,252
99.118,247
99.143,236
99.168,219
99.193,200
99.218,186
99.243,173
99.268,155
99.293,131
99.318,106
99.343,85
99.368,68
99.393,46
99.418,20
99.443,2
99.468,10
99.493,50
99.518,109
99.543,164
99.568,202
99.593,224
99.618,242
99.643,261
99.668,278
99.693,286
99.718,285
99.743,282
99.768,283
99.793,290
99.818,297
99.843,298
99.868,293
99.893,285
99.918,278
99.943,270
99.968,260
99.993,247
100.018,231
100.043,215
100.068,199
100.093,184
100.118,166
100.143,146
100.168,125
100.193,104
100.218,82
100.243,57
100.268,29
100.293,6
100.318,0
100.343,23
100.368,71
100.393,129
100.418,179
100.443,211
100.468,229
100.493,243
100.518,259
100.543,272
100.568,278
100.593,276
100.618,273
100.643,276
100.668,282
100.693,287
100.718,287
100.743,281
100.768,274
100.793,269
100.818,262
100.843,251
100.868,236
100.893,221
100.918,208
100.943,195
100.968,180
100.993,162
101.018,144
101.043,125
101.068,102
101.093,72
101.118,40
101.143,20
101.168,27
101.193,61
101.218,111
101.243,159
101.268,196
101.293,221
101.318,240
101.343,254
101.368,261
101.393,259
101.418,253
101.443,248
101.468,247
101.493,249
101.518,251
101.543,251
101.568,250
101.593,247
101.618,239
101.643,226
101.668,214
101.693,204
101.718,195
101.743,182
101.768,165
101.793,144
101.818,125
101.843,105
101.868,81
101.893,54
101.918,39
101.943,47
101.968,85
101.993,138
102.018,189
102.043,225
102.068,248
102.093,264
102.118,278
102.143,287
102.168,288
102.193,284
102.218,280
102.243,281
102.268,284
102.293,288
102.318,289
102.343,287
102.368,281
102.393,272
102.418,262
102.443,251
102.468,241
102.493,230
102.518,215
102.543,197
102.568,178
102.593,158
102.618,139
102.643,118
102.668,96
102.693,76
102.718,58
102.743,37
102.768,9
102.793,-20
102.818,-38
102.843,-26
102.868,18
102.893,83
102.918,145
102.943,191
102.968,220
102.993,242
103.018,264
103.043,284
103.068,296
103.093,298
103.118,294
103.143,294
103.168,300
103.193,308
103.218,313
103.243,314
103.268,312
103.293,311
103.318,309
103.343,303
103.368,291
103.393,276
103.418,263
103.443,252
103.468,241
103.493,226
103.518,206
103.543,183
103.568,161
103.593,140
103.618,120
103.643,99
103.668,78
103.693,58
103.718,34
103.743,4
103.768,-24
103.793,-37
103.818,-20
103.843,29
103.868,96
103.893,158
103.918,201
103.943,227
103.968,245
103.993,263
104.018,278
104.043,286
104.068,285
104.093,282
104.118,283
104.143,289
104.168,296
104.193,301
104.218,301
104.243,298
104.268,294
104.293,286
104.318,276
104.343,262
104.368,247
104.393,231
104.418,218
104.443,205
104.468,190
104.493,171
104.518,148
104.543,125
104.568,105
104.593,86
104.618,63
104.643,37
104.668,18
104.693,21
104.718,53
104.743,107
104.768,162
104.793,204
104.818,230
104.843,247
104.868,259
104.893,266
104.918,266
104.943,259
104.968,253
104.993,252
105.018,255
105.043,257
105.068,256
105.093,255
105.118,254
105.143,250
105.168,241
105.193,228
105.218,216
105.243,203
105.268,188
105.293,169
105.318,146
105.343,125
105.368,103
105.393,79
105.418,53
105.443,37
105.468,47
105.493,88
105.518,147
105.543,200
105.568,232
105.593,248
105.618,261
105.643,276
105.668,288
105.693,288
105.718,278
105.743,269
105.768,269
105.793,274
105.818,276
105.843,270
105.868,259
105.893,249
105.918,241
105.943,232
105.968,219
105.993,203
106.018,188
106.043,172
106.068,153
106.093,130
106.118,108
106.143,86
106.168,61
106.193,30
106.218,1
106.243,-11
106.268,5
106.293,52
106.318,112
106.343,167
106.368,204
106.393,229
106.418,248
106.443,266
106.468,282
106.493,290
106.518,291
106.543,288
106.568,287
106.593,290
106.618,294
106.643,296
106.668,293
106.693,285
106.718,276
106.743,268
106.768,260
106.793,249
106.818,233
106.843,217
106.868,201
106.893,186
106.918,167
106.943,145
106.968,121
106.993,99
107.018,79
107.043,54
107.068,22
107.093,-6
107.118,-14
107.143,12
107.168,67
107.193,131
107.218,182
107.243,215
107.268,236
107.293,253
107.318,268
107.343,276
107.368,276
107.393,275
107.418,278
107.443,286
107.468,294
107.493,297
107.518,296
107.543,294
107.568,291
107.593,286
107.618,278
107.643,268
107.668,257
107.693,246
107.718,233
107.743,217
107.768,200
107.793,185
107.818,167
107.843,146
107.868,121
107.893,98
107.918,78
107.943,57
107.968,30
107.993,6
108.018,0
108.043,26
108.068,81
108.093,143
108.118,192
108.143,220
108.168,237
108.193,253
108.218,269
108.243,279
108.268,279
108.293,274
108.318,271
108.343,274
108.368,281
108.393,285
108.418,285
108.443,283
108.468,279
108.493,273
108.518,265
108.543,254
108.568,242
108.593,230
108.618,215
108.643,198
108.668,180
108.693,162
108.718,143
108.743,122
108.768,100
108.793,77
108.818,53
108.843,26
108.868,-1
108.893,-21
108.918,-20
108.943,10
108.968,65
108.993,126
109.018,178
109.043,214
109.068,237
109.093,255
109.118,272
109.143,284
109.168,289
109.193,289
109.218,288
109.243,291
109.268,299
109.293,306
109.318,310
109.343,308
109.368,303
109.393,297
109.418,293
109.443,289
109.468,280
109.493,266
109.518,248
109.543,230
109.568,216
109.593,201
109.618,182
109.643,156
109.668,129
109.693,104
109.718,84
109.743,65
109.768,41
109.793,8
109.818,-26
109.843,-49
109.868,-46
109.893,-11
109.918,46
109.943,110
109.968,164
109.993,203
110.018,231
110.043,254
110.068,274
110.093,287
110.118,292
110.143,293
110.168,296
110.193,303
110.218,313
110.243,320
110.268,322
110.293,322
110.318,320
110.343,318
110.368,313
110.393,303
110.418,292
110.443,281
110.468,269
110.493,253
110.518,233
110.543,212
110.568,193
110.593,174
110.618,152
110.643,127
110.668,103
110.693,82
110.718,63
110.743,38
110.768,8
110.793,-16
110.818,-18
110.843,12
110.868,70
110.893,133
110.918,183
110.943,215
110.968,235
110.993,250
111.018,262
111.043,266
111.068,263
111.093,259
111.118,260
111.143,267
111.168,274
111.193,276
111.218,271
111.243,265
111.268,258
111.293,251
111.318,243
111.343,234
111.368,225
111.393,214
111.418,199
111.443,180
111.468,161
111.493,144
111.518,123
111.543,93
111.568,57
111.593,31
111.618,32
111.643,68
111.668,124
111.693,179
111.718,217
111.743,241
111.768,258
111.793,274
111.818,283
111.843,280
111.868,269
111.893,259
111.918,257
111.943,263
111.968,270
111.993,273
112.018,269
112.043,262
112.068,251
112.093,238
112.118,223
112.143,209
112.168,195
112.193,177
112.218,156
112.243,134
112.268,112
112.293,89
112.318,59
112.343,21
112.368,-11
112.393,-21
112.418,3
112.443,57
112.468,121
112.493,175
112.518,211
112.543,235
112.568,257
112.593,277
112.618,291
112.643,296
112.668,293
112.693,290
112.718,290
112.743,295
112.768,299
112.793,298
112.818,294
112.843,287
112.868,278
112.893,267
112.918,253
112.943,237
112.968,220
112.993,203
113.018,184
113.043,162
113.068,138
113.093,116
113.118,98
113.143,78
113.168,52
113.193,17
113.218,-13
113.243,-21
113.268,4
113.293,58
113.318,122
113.343,175
113.368,210
113.393,233
113.418,252
113.443,269
113.468,283
113.493,289
113.518,289
113.543,289
113.568,291
113.593,297
113.618,304
113.643,308
113.668,308
113.693,302
113.718,293
113.743,283
113.768,273
113.793,261
113.818,245
113.843,226
113.868,208
113.893,193
113.918,181
113.943,166
113.968,145
113.993,121
114.018,100
114.043,81
114.068,60
114.093,34
114.118,9
114.143,0
114.168,20
114.193,68
114.218,124
114.243,171
114.268,199
114.293,218
114.318,235
114.343,252
114.368,264
114.393,267
114.418,263
114.443,260
114.468,263
114.493,268
114.518,271
114.543,270
114.568,266
114.593,259
114.618,251
114.643,242
114.668,232
114.693,221
114.718,210
114.743,195
114.768,178
114.793,160
114.818,143
114.843,124
114.868,100
114.893,73
114.918,56
114.943,61
114.968,94
114.993,144
115.018,194
115.043,230
115.068,252
115.093,266
115.118,276
115.143,282
115.168,279
115.193,271
115.218,261
115.243,257
115.268,257
115.293,258
115.318,255
115.343,250
115.368,244
115.393,238
115.418,230
115.443,221
115.468,209
115.493,196
115.518,182
115.543,166
115.568,146
115.593,122
115.618,97
115.643,69
115.668,37
115.693,3
115.718,-22
115.743,-28
115.768,-2
115.793,49
115.818,111
115.843,166
115.868,204
115.893,229
115.918,250
115.943,271
115.968,286
115.993,292
116.018,292
116.043,292
116.068,298
116.093,307
116.118,312
116.143,312
116.168,309
116.193,306
116.218,301
116.243,292
116.268,277
116.293,262
116.318,250
116.343,239
116.368,226
116.393,207
116.418,186
116.443,165
116.468,146
116.493,126
116.518,103
116.543,79
116.568,58
116.593,38
116.618,14
116.643,-15
116.668,-37
