df_hash,22ZHK4.KA6GFR
459.595,250
459.620,258
459.645,278
459.670,288
459.695,275
459.720,246
459.745,219
459.770,197
459.795,168
459.820,122
459.845,64
459.870,23
459.895,24
459.920,74
459.945,159
459.970,258
459.995,343
460.020,392
460.045,395
460.070,360
460.095,311
460.120,277
460.145,267
460.170,275
460.195,286
460.220,292
460.245,291
460.270,280
460.295,258
460.320,230
460.345,204
460.370,180
460.395,148
460.420,96
460.445,36
460.470,6
460.495,36
460.520,124
460.545,225
460.570,296
460.595,325
460.620,332
460.645,337
460.670,337
460.695,315
460.720,275
460.745,242
460.770,241
460.795,266
460.820,287
460.845,284
460.870,267
460.895,255
460.920,249
460.945,228
460.970,178
460.995,116
461.020,77
461.045,82
461.070,117
461.095,154
461.120,181
461.145,213
461.170,263
461.195,324
461.220,369
461.245,377
461.270,351
461.295,309
461.320,268
461.345,238
461.370,226
461.395,238
461.420,268
461.445,295
461.470,297
461.495,270
461.520,232
461.545,202
461.570,180
461.595,148
461.620,95
461.645,38
461.670,11
461.695,38
461.720,115
461.745,215
461.770,304
461.795,361
461.820,379
461.845,367
461.870,337
461.895,303
461.920,274
461.945,255
461.970,250
461.995,261
462.020,282
462.045,294
462.070,279
462.095,236
462.120,190
462.145,171
462.170,181
462.195,183
462.220,143
462.245,69
462.270,15
462.295,38
462.320,139
462.345,263
462.370,348
462.395,371
462.420,358
462.445,341
462.470,327
462.495,305
462.520,276
462.545,255
462.570,256
462.595,274
462.620,284
462.645,271
462.670,244
462.695,217
462.720,193
462.745,157
462.770,100
462.795,34
462.820,-10
462.845,-8
462.870,47
462.895,141
462.920,247
462.945,336
462.970,387
462.995,393
463.020,369
463.045,337
463.070,313
463.095,299
463.120,284
463.145,264
463.170,247
463.195,240
463.220,241
463.245,242
463.270,235
463.295,212
463.320,169
463.345,100
463.370,22
463.395,-26
463.420,-4
463.445,94
463.470,226
463.495,326
463.520,362
463.545,357
463.570,353
463.595,365
463.620,369
463.645,340
463.670,292
463.695,265
463.720,278
463.745,305
463.770,307
463.795,278
463.820,246
463.845,236
463.870,232
463.895,194
463.920,114
463.945,33
463.970,11
463.995,67
464.020,163
464.045,242
464.070,285
464.095,310
464.120,342
464.145,379
464.170,400
464.195,388
464.220,350
464.245,303
464.270,265
464.295,250
464.320,262
464.345,294
464.370,314
464.395,287
464.420,211
464.445,126
464.470,85
464.495,98
464.520,118
464.545,91
464.570,18
464.595,-39
464.620,-16
464.645,90
464.670,225
464.695,324
464.720,373
464.745,393
464.770,402
464.795,394
464.820,354
464.845,301
464.870,275
464.895,296
464.920,336
464.945,342
464.970,293
464.995,220
465.020,177
465.045,184
465.070,210
465.095,209
465.120,159
465.145,85
465.170,29
465.195,21
465.220,61
465.245,133
465.270,217
465.295,298
465.320,361
465.345,394
465.370,391
465.395,361
465.420,319
465.445,286
465.470,272
465.495,277
465.520,289
465.545,297
465.570,292
465.595,272
465.620,243
465.645,210
465.670,176
465.695,139
465.720,93
465.745,40
465.770,-7
465.795,-22
465.820,16
465.845,110
465.870,227
465.895,324
465.920,372
465.945,375
465.970,357
465.995,338
466.020,320
466.045,295
466.070,265
466.095,241
466.120,233
466.145,239
466.170,247
466.195,249
466.220,245
466.245,230
466.270,194
466.295,133
466.320,66
466.345,32
466.370,58
466.395,133
466.420,217
466.445,277
466.470,305
466.495,321
466.520,335
466.545,342
466.570,334
466.595,311
466.620,289
466.645,278
466.670,278
466.695,283
466.720,289
466.745,294
466.770,290
466.795,269
466.820,232
466.845,194
466.870,163
466.895,129
466.920,79
466.945,19
466.970,-12
466.995,19
467.020,112
467.045,220
467.070,296
467.095,330
467.120,346
467.145,364
467.170,373
467.195,355
467.220,314
467.245,287
467.270,297
467.295,330
467.320,339
467.345,300
467.370,236
467.395,190
467.420,186
467.445,206
467.470,211
467.495,179
467.520,120
467.545,59
467.570,19
467.595,14
467.620,51
467.645,128
467.670,226
467.695,316
467.720,372
467.745,386
467.770,370
467.795,345
467.820,325
467.845,313
467.870,304
467.895,292
467.920,277
467.945,267
467.970,270
467.995,286
468.020,299
468.045,288
468.070,249
468.095,198
468.120,155
468.145,122
468.170,85
468.195,35
468.220,-6
468.245,-5
468.270,56
468.295,160
468.320,263
468.345,332
468.370,364
468.395,369
468.420,357
468.445,332
468.470,302
468.495,284
468.520,287
468.545,305
468.570,321
468.595,324
468.620,317
468.645,307
468.670,292
468.695,266
468.720,230
468.745,195
468.770,161
468.795,117
468.820,58
468.845,4
468.870,-5
468.895,54
468.920,165
468.945,272
468.970,333
468.995,347
469.020,343
469.045,342
469.070,337
469.095,312
469.120,271
469.145,237
469.170,227
469.195,234
469.220,238
469.245,235
469.270,235
469.295,242
469.320,238
469.345,204
469.370,148
469.395,107
469.420,114
469.445,157
469.470,189
469.495,174
469.520,125
469.545,98
469.570,136
469.595,229
469.620,324
469.645,372
469.670,366
469.695,335
469.720,311
469.745,300
469.770,289
469.795,270
469.820,256
469.845,260
469.870,282
469.895,300
469.920,294
469.945,267
469.970,237
469.995,220
470.020,209
470.045,182
470.070,129
470.095,62
470.120,15
470.145,15
470.170,72
470.195,170
470.220,278
470.245,362
470.270,399
470.295,388
470.320,355
470.345,328
470.370,318
470.395,312
470.420,297
470.445,280
470.470,280
470.495,302
470.520,317
470.545,290
470.570,219
470.595,142
470.620,100
470.645,94
470.670,83
470.695,38
470.720,-20
470.745,-39
470.770,14
470.795,124
470.820,239
470.845,319
470.870,359
470.895,372
470.920,364
470.945,340
470.970,307
470.995,284
471.020,280
471.045,286
471.070,288
471.095,286
471.120,286
471.145,282
471.170,256
471.195,201
471.220,142
471.245,120
471.270,143
471.295,170
471.320,151
471.345,89
471.370,46
471.395,84
471.420,199
471.445,323
471.470,387
471.495,383
471.520,355
471.545,340
471.570,341
471.595,333
471.620,310
471.645,294
471.670,301
471.695,321
471.720,325
471.745,299
471.770,258
471.795,226
471.820,205
471.845,177
471.870,126
471.895,59
471.920,3
471.945,-16
471.970,8
471.995,77
472.020,177
472.045,285
472.070,365
472.095,393
472.120,371
472.145,334
472.170,315
472.195,318
472.220,320
472.245,307
472.270,293
472.295,302
472.320,330
472.345,339
472.370,293
472.395,203
472.420,120
472.445,89
472.470,100
472.495,103
472.520,62
472.545,0
472.570,-27
472.595,18
472.620,124
472.645,239
472.670,325
472.695,371
472.720,386
472.745,378
472.770,352
472.795,318
472.820,295
472.845,292
472.870,303
472.895,313
472.920,318
472.945,318
472.970,309
472.995,282
473.020,237
473.045,193
473.070,174
473.095,178
473.120,171
473.145,124
473.170,49
473.195,4
473.220,35
473.245,136
473.270,251
473.295,324
473.320,343
473.345,332
473.370,315
473.395,293
473.420,263
473.445,231
473.470,220
473.495,235
473.520,258
473.545,264
473.570,247
473.595,221
473.620,202
473.645,188
473.670,169
473.695,145
473.720,124
473.745,112
473.770,114
473.795,135
473.820,189
473.845,284
473.870,394
473.895,467
473.920,466
473.945,404
473.970,337
473.995,308
474.020,310
474.045,305
474.070,275
474.095,247
474.120,252
474.145,283
474.170,292
474.195,242
474.220,154
474.245,83
474.270,64
474.295,71
474.320,55
474.345,2
474.370,-46
474.395,-35
474.420,46
474.445,161
474.470,257
474.495,310
474.520,332
474.545,339
474.570,336
474.595,322
474.620,303
474.645,292
474.670,293
474.695,300
474.720,305
474.745,307
474.770,305
474.795,289
474.820,249
474.845,192
474.870,146
474.895,137
474.920,155
474.945,162
474.970,133
474.995,90
475.020,86
475.045,152
475.070,260
475.095,343
475.120,361
475.145,329
475.170,296
475.195,292
475.220,301
475.245,296
475.270,275
475.295,265
475.320,282
475.345,306
475.370,301
475.395,253
475.420,198
475.445,178
475.470,194
475.495,202
475.520,160
475.545,73
475.570,2
475.595,4
475.620,89
475.645,211
475.670,314
475.695,370
475.720,387
475.745,378
475.770,357
475.795,330
475.820,307
475.845,296
475.870,294
475.895,297
475.920,301
475.945,309
475.970,314
475.995,297
476.020,244
476.045,167
476.070,104
476.095,80
476.120,83
476.145,73
476.170,32
476.195,-5
476.220,12
476.245,103
476.270,227
476.295,323
476.320,362
476.345,363
476.370,358
476.395,353
476.420,332
476.445,295
476.470,268
476.495,276
476.520,313
476.545,338
476.570,317
476.595,255
476.620,191
476.645,160
476.670,167
476.695,181
476.720,174
476.745,130
476.770,65
476.795,9
476.820,-6
476.845,33
476.870,119
476.895,222
476.920,313
476.945,374
476.970,401
476.995,395
477.020,364
477.045,326
477.070,299
477.095,297
477.120,310
477.145,321
477.170,322
477.195,322
477.220,329
477.245,327
477.270,292
477.295,222
477.320,154
477.345,125
477.370,134
477.395,135
477.420,100
477.445,56
477.470,69
477.495,172
477.520,320
477.545,424
477.570,432
477.595,370
477.620,309
477.645,284
477.670,275
477.695,245
477.720,194
477.745,159
477.770,171
477.795,215
477.820,250
477.845,247
477.870,217
477.895,194
477.920,193
477.945,197
477.970,179
477.995,128
478.020,66
478.045,25
478.070,31
478.095,86
478.120,171
478.145,265
478.170,351
478.195,416
478.220,452
478.245,450
478.270,410
478.295,347
478.320,286
478.345,246
478.370,227
478.395,213
478.420,190
478.445,164
478.470,145
478.495,140
478.520,137
478.545,122
478.570,88
478.595,41
478.620,-8
478.645,-56
478.670,-92
478.695,-100
478.720,-59
478.745,29
478.770,141
478.795,237
478.820,291
478.845,311
478.870,319
478.895,330
478.920,339
478.945,337
478.970,330
478.995,334
479.020,362
479.045,398
479.070,408
479.095,366
479.120,285
479.145,210
479.170,181
479.195,197
479.220,216
479.245,192
479.270,123
479.295,52
479.320,34
479.345,89
479.370,190
479.395,291
479.420,367
479.445,424
479.470,471
479.495,504
479.520,506
479.545,480
479.570,451
479.595,445
479.620,470
479.645,504
479.670,524
479.695,526
479.720,517
479.745,500
479.770,469
479.795,420
479.820,361
479.845,301
479.870,237
479.895,156
479.920,59
479.945,-24
479.970,-57
479.995,-25
480.020,44
480.045,112
480.070,153
480.095,173
480.120,179
480.145,170
480.170,139
480.195,95
480.220,62
480.245,57
480.270,78
480.295,106
480.320,134
480.345,161
480.370,184
480.395,185
480.420,151
480.445,99
480.470,65
480.495,71
480.520,92
480.545,86
480.570,37
480.595,-13
480.620,-6
480.645,79
480.670,208
480.695,317
480.720,370
480.745,375
480.770,359
480.795,338
480.820,315
480.845,295
480.870,284
480.895,286
480.920,298
480.945,310
480.970,317
480.995,315
481.020,294
481.045,247
481.070,188
481.095,151
481.120,169
481.145,235
481.170,304
481.195,326
481.220,294
481.245,251
481.270,246
481.295,287
481.320,342
481.345,370
481.370,361
481.395,334
481.420,308
481.445,288
481.470,269
481.495,257
481.520,260
481.545,279
481.570,296
481.595,290
481.620,257
481.645,216
481.670,183
481.695,154
481.720,112
481.745,49
481.770,-15
481.795,-48
481.820,-30
481.845,34
481.870,125
481.895,218
481.920,294
481.945,340
481.970,347
481.995,325
482.020,294
482.045,276
482.070,277
482.095,283
482.120,284
482.145,285
482.170,294
482.195,305
482.220,292
482.245,242
482.270,177
482.295,142
482.320,158
482.345,193
482.370,192
482.395,140
482.420,84
482.445,90
482.470,182
482.495,310
482.520,402
482.545,426
482.570,402
482.595,373
482.620,357
482.645,343
482.670,320
482.695,297
482.720,290
482.745,297
482.770,300
482.795,284
482.820,253
482.845,219
482.870,190
482.895,158
482.920,114
482.945,58
482.970,5
482.995,-25
483.020,-15
483.045,46
483.070,151
483.095,269
483.120,360
483.145,398
483.170,386
483.195,353
483.220,326
483.245,311
483.270,300
483.295,285
483.320,271
483.345,266
483.370,272
483.395,280
483.420,283
483.445,275
483.470,251
483.495,203
483.520,136
483.545,77
483.570,58
483.595,91
483.620,152
483.645,203
483.670,230
483.695,250
483.720,289
483.745,348
483.770,393
483.795,393
483.820,349
483.845,295
483.870,267
483.895,268
483.920,281
483.945,289
483.970,291
483.995,291
484.020,287
484.045,267
484.070,228
484.095,179
484.120,135
484.145,96
484.170,50
484.195,-7
484.220,-57
484.245,-66
484.270,-13
484.295,87
484.320,194
484.345,268
484.370,300
484.395,307
484.420,307
484.445,305
484.470,293
484.495,270
484.520,247
484.545,241
484.570,255
484.595,278
484.620,291
484.645,283
484.670,259
484.695,232
484.720,207
484.745,180
484.770,142
484.795,93
484.820,50
484.845,42
484.870,89
484.895,187
484.920,304
484.945,395
484.970,436
484.995,432
485.020,406
485.045,381
485.070,359
485.095,335
485.120,312
485.145,303
485.170,314
485.195,331
485.220,331
485.245,297
485.270,238
485.295,176
485.320,125
485.345,89
485.370,70
485.395,75
485.420,108
485.445,155
485.470,192
485.495,208
485.520,223
485.545,262
485.570,322
485.595,366
485.620,360
485.645,309
485.670,256
485.695,236
485.720,245
485.745,252
485.770,244
485.795,236
485.820,245
485.845,256
485.870,234
485.895,174
485.920,113
485.945,102
485.970,138
485.995,164
486.020,128
486.045,49
486.070,0
486.095,42
486.120,160
486.145,285
486.170,357
486.195,373
486.220,367
486.245,362
486.270,355
486.295,336
486.320,314
486.345,307
486.370,318
486.395,330
486.420,328
486.445,314
486.470,297
486.495,271
486.520,223
486.545,155
486.570,92
486.595,56
486.620,42
486.645,21
486.670,-15
486.695,-37
486.720,4
486.745,114
486.770,246
486.795,335
486.820,361
486.845,352
486.870,345
486.895,343
486.920,328
486.945,297
486.970,276
486.995,289
487.020,328
487.045,352
487.070,329
487.095,270
487.120,215
487.145,193
487.170,201
487.195,211
487.220,202
487.245,168
487.270,116
487.295,59
487.320,20
487.345,26
487.370,91
487.395,199
487.420,309
487.445,382
487.470,406
487.495,395
487.520,369
487.545,339
487.570,313
487.595,299
487.620,300
487.645,313
487.670,327
487.695,330
487.720,322
487.745,309
487.770,288
487.795,258
487.820,220
487.845,184
487.870,153
487.895,117
487.920,64
487.945,9
487.970,-10
487.995,35
488.020,135
488.045,239
488.070,300
488.095,315
488.120,319
488.145,334
488.170,348
488.195,332
488.220,288
488.245,255
488.270,266
488.295,306
488.320,324
488.345,284
488.370,208
488.395,151
488.420,147
488.445,176
488.470,187
488.495,150
488.520,82
488.545,19
488.570,-5
488.595,16
488.620,80
488.645,176
488.670,279
488.695,361
488.720,398
488.745,393
488.770,371
488.795,348
488.820,328
488.845,303
488.870,278
488.895,269
488.920,283
488.945,299
488.970,291
488.995,256
489.020,215
489.045,192
489.070,176
489.095,136
489.120,61
489.145,-9
489.170,-20
489.195,53
489.220,172
489.245,274
489.270,324
489.295,336
489.320,345
489.345,361
489.370,365
489.395,342
489.420,301
489.445,268
489.470,261
489.495,272
489.520,281
489.545,279
489.570,268
489.595,252
489.620,229
489.645,197
489.670,156
489.695,111
489.720,63
489.745,17
489.770,-11
489.795,5
489.820,80
489.845,195
489.870,302
489.895,363
489.920,378
489.945,371
489.970,365
489.995,354
490.020,329
490.045,298
490.070,288
490.095,311
490.120,341
490.145,336
490.170,280
490.195,203
490.220,154
490.245,151
490.270,164
490.295,147
490.320,87
490.345,18
490.370,-9
490.395,27
490.420,111
490.445,207
490.470,284
490.495,333
490.520,359
490.545,365
490.570,353
490.595,328
490.620,300
490.645,281
490.670,279
490.695,290
490.720,305
490.745,307
490.770,291
490.795,261
490.820,230
490.845,202
490.870,173
490.895,130
490.920,77
490.945,32
490.970,23
490.995,65
491.020,150
491.045,251
491.070,335
491.095,384
491.120,394
491.145,376
491.170,347
491.195,321
491.220,305
491.245,294
491.270,279
491.295,258
491.320,238
491.345,229
491.370,233
491.395,240
491.420,237
491.445,211
491.470,164
491.495,104
491.520,52
491.545,31
491.570,58
491.595,131
491.620,225
491.645,307
491.670,352
491.695,358
491.720,342
491.745,323
491.770,309
491.795,298
491.820,289
491.845,284
491.870,287
491.895,296
491.920,305
491.945,301
491.970,282
491.995,250
492.020,215
492.045,180
492.070,143
492.095,99
492.120,51
492.145,19
492.170,30
492.195,95
492.220,198
492.245,300
492.270,367
492.295,391
492.320,387
492.345,370
492.370,341
492.395,300
492.420,260
492.445,245
492.470,265
492.495,294
492.520,287
492.545,225
492.570,139
492.595,83
492.620,83
492.645,109
492.670,108
492.695,56
492.720,-9
492.745,-29
492.770,28
492.795,136
492.820,242
492.845,311
492.870,348
492.895,367
492.920,374
492.945,357
492.970,319
492.995,285
493.020,284
493.045,313
493.070,335
493.095,313
493.120,251
493.145,192
493.170,178
493.195,202
493.220,217
493.245,182
493.270,106
493.295,39
493.320,30
493.345,83
493.370,167
493.395,246
493.420,309
493.445,357
493.470,388
493.495,392
493.520,365
493.545,323
493.570,295
493.595,295
493.620,309
493.645,307
493.670,277
493.695,232
493.720,198
493.745,192
493.770,201
493.795,201
493.820,172
493.845,115
493.870,51
493.895,7
493.920,2
493.945,44
493.970,123
493.995,219
494.020,307
494.045,364
494.070,379
494.095,360
494.120,328
494.145,304
494.170,293
494.195,292
494.220,295
494.245,303
494.270,318
494.295,332
494.320,325
494.345,287
494.370,225
494.395,168
494.420,135
494.445,120
494.470,102
494.495,71
494.520,48
494.545,70
494.570,153
494.595,267
494.620,358
494.645,387
494.670,362
494.695,319
494.720,292
494.745,289
494.770,292
494.795,288
494.820,280
494.845,282
494.870,300
494.895,319
494.920,319
494.945,292
494.970,252
494.995,219
495.020,194
495.045,160
495.070,103
495.095,39
495.120,9
495.145,41
495.170,124
495.195,214
495.220,277
495.245,312
495.270,343
495.295,378
495.320,395
495.345,373
495.370,325
495.395,289
495.420,289
495.445,306
495.470,297
495.495,246
495.520,186
495.545,162
495.570,187
495.595,220
495.620,212
495.645,150
495.670,65
495.695,2
495.720,-15
495.745,11
495.770,72
495.795,157
495.820,247
495.845,317
495.870,346
495.895,335
495.920,305
495.945,276
495.970,256
495.995,241
496.020,233
496.045,237
496.070,252
496.095,266
496.120,262
496.145,236
496.170,204
496.195,180
496.220,159
496.245,121
496.270,60
496.295,0
496.320,-20
496.345,23
496.370,122
496.395,238
496.420,328
496.445,373
496.470,377
496.495,356
496.520,331
496.545,313
496.570,307
496.595,307
496.620,311
496.645,316
496.670,323
496.695,328
496.720,322
496.745,300
496.770,268
496.795,236
